"","stock.id","species","stock.name","lat","lon","ocean.basin","state","begin","end","n.years","max.spawners","max.recruits","source","url","comments"
"1",1,"Sockeye","Atnarko-Sockeye","52.38","-126.78","WC","BC",1987,2011,25,55000,90984,NA,NA,NA
"2",2,"Sockeye","Ayakulik-Sockeye","57.2","-154.54","GOA","AK",1966,2010,45,774328,1786779,"Kevin Schaberg, ADF&G Kodiak, via Rich Brenner",NA,NA
"3",3,"Sockeye","Bear-Sockeye","56.16","-160.45","BS","AK",1981,2010,30,262946,1188080,"Kevin Schaberg, ADF&G Kodiak, via Rich Brenner",NA,"Late run"
"4",4,"Sockeye","Black Lake-Sockeye","56.28","-158.64","GOA","AK",1965,2010,46,769464.8943,3347748,"Kevin Schaberg, ADF&G Kodiak, via Rich Brenner",NA,"Chignik River Early Run"
"5",5,"Sockeye","Chignik Lake-Sockeye","56.28","-158.64","GOA","AK",1965,2010,46,557174.3431,2279874,"Kevin Schaberg, ADF&G Kodiak, via Rich Brenner",NA,"Chignik River Late Run"
"6",6,"Sockeye","Chilkoot-Sockeye","58.92","-135.23","WC","AK",1976,2011,36,103038,421796,"Rich Brenner, 2017, ADF&G, Juneau, AK",NA,NA
"7",7,"Sockeye","Coghill-Sockeye","61.06","-147.94","GOA","AK",1962,2008,47,187263,1251046,"Rich Brenner, 2017, ADF&G, Juneau, AK",NA,"Returns are harvested in various districts prior to the Coghill District. Stock-of-origin is estimated based on the timing and location of harvest and, sometimes, from available scale pattern analysis."
"8",8,"Sockeye","Copper-Sockeye","60.46","-144.96","GOA","AK",1961,2010,50,900332.7069,3102759,"Rich Brenner, 2017, ADF&G, Juneau, AK",NA,"Used the ""Wild_BY_Return"" worksheet.  Hatchery component of the run was removed by subtracting hatchery salmon post season and assuming age composition matches that of hatchery fish; upper and lower river values combined because runs not identified in harvests. With wild vs. hatchery, and delta vs. upriver components, the Copper River can get really complicated. Also, the Miles Lake sonar cannot distinguish between various species. Thus, Chinook salmon are subtracted from the sonar counts post-season, as are estimates of fish harvest upriver in personal use and subsistence fisheries."
"9",9,"Sockeye","Early Karluk-Sockeye","57.57","-154.45","GOA","AK",1981,2010,30,456842,854227,"Kevin Schaberg, ADF&G Kodiak, via Rich Brenner",NA,"Smolts enter ocean at BY+3 or BY+4"
"10",10,"Sockeye","Early Upper Station-Sockeye","57.06","-154.36","GOA","AK",1969,2010,42,170610,294021,"Kevin Schaberg, ADF&G Kodiak, via Rich Brenner",NA,"Early run"
"11",11,"Sockeye","Eshamy-Sockeye","60.47","-147.94","GOA","AK",1964,2006,35,68129,276208.5,"Rich Brenner, 2017, ADF&G, Juneau, AK",NA,"the weir was replaced in ~2012 with a video system that has not been entirely successful. Thus, only data until 2012 should be used for brood-year returns."
"12",12,"Sockeye","Fennell-Sockeye","49.12","-123.06","WC","BC",1963,2011,46,15409,78650,"Sue Grant (DFO), Bronwyn McDonald (DFO) and Mike Lapointe (PSC) via Brendan Connors (ESSA Technologies)",NA,NA
"13",13,"Sockeye","Frazer-Sockeye","57.13","-154.04","GOA","AK",1966,2009,44,485835,2227028,"Kevin Schaberg, ADF&G Kodiak, via Rich Brenner",NA,NA
"14",14,"Sockeye","Goodnews-Sockeye","59.11","-161.62","BS","AK",1981,2009,29,127245,136883,"Zachary Liller, ADF&G Research Coordinator for AYK, via Rich Brenner",NA,"Middle Fork of Goodnews River was provided to Rich Brenner by Zachary Liller, ADF&G Research Coordinator for AYK (Division of Commercial Fisheries), on 22 August 2017."
"15",15,"Sockeye","Kasilof-Sockeye","60.39","-151.3","GOA","AK",1968,2010,43,523653,1853442,"Mark Willette, ADF&G, upper Cook Inlet, via Rich Brenner",NA,"Age 7 fish starting in 1999 through Age 3 in 2011 use genetic estimates of stock-specific harvests. Age 7 fish starting in 2008 through Age 3 in 2013 use preliminary age composition catch allocation model estimates of stock-specific harvest (see original excel doc for color coding)"
"16",16,"Sockeye","Kenai-Sockeye","60.54","-151.28","GOA","AK",1968,2010,43,2026637,10356626,"Mark Willette, ADF&G, upper Cook Inlet, via Rich Brenner",NA,"Age 7 fish starting in 1999 through Age 3 in 2011 use genetic estimates of stock-specific harvests. Age 7 fish starting in 2008 through Age 3 in 2013 use preliminary age composition catch allocation model estimates of stock-specific harvest (see original excel doc for color coding)"
"17",17,"Sockeye","Late Karluk-Sockeye","57.57","-154.45","GOA","AK",1981,2011,31,831970,1838229,"Kevin Schaberg, ADF&G Kodiak, via Rich Brenner",NA,"Smolts enter ocean at BY+3 or BY+4"
"18",18,"Sockeye","Late Upper Station-Sockeye","57.06","-154.36","GOA","AK",1970,2010,41,408409,1675201,"Kevin Schaberg, ADF&G Kodiak, via Rich Brenner",NA,"Late run"
"19",19,"Sockeye","Nass (Meziadin)-Sockeye","54.96","-129.9","WC","BC",1972,2010,39,592118,1825747.805,"Richard Alexander, 2018, LGL via Greg Ruggerone",NA,NA
"20",20,"Sockeye","Nelson-Sockeye","55.96","-161.28","BS","AK",1981,2010,30,480097,1103081,"Kevin Schaberg, ADF&G Kodiak, via Rich Brenner",NA,NA
"21",21,"Sockeye","Owikeno-Sockeye","51.68","-127.25","WC","BC",1987,2010,24,459600,800980,"Karl English (LGL) June 23 2014 via Jim Irvine (DFO)",NA,NA
"22",22,"Sockeye","Redoubt-Sockeye","56.9","-135.33","WC","AK",1982,2010,29,103952.8553,139790,"Rich Brenner, 2017, ADF&G, Juneau, AK",NA,"Dominant age classes estimated from escapement age; Used RR 1 sheet."
"24",23,"Sockeye","Togiak-Sockeye","58.95","-160.45","BS","AK",1956,2011,56,526750,1440819,"Greg Buck, 2017, ADFG",NA,NA
"25",24,"Sockeye","Washington-Sockeye","47.48","-122.42","WC","WA",1968,2011,44,446816,680509,"Aaron Dufault 2017
Arron Dufault, Washington Department of Fish and Wildlife, Olympia, WA (via G. Ruggerone)",NA,"Hatchery component of the run was removed; FW age assumed to be 1.X.  These sockeye grow fast in the lake."
"26",25,"Sockeye","Early Stuart-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,386806,1814783,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"27",26,"Sockeye","Late Stuart-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,1805142,5327124,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"28",27,"Sockeye","Stellako-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,240406,1904124,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"29",28,"Sockeye","Bowron-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,16178,214316,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"30",29,"Sockeye","Raft-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,27668,115396,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"31",30,"Sockeye","Quesnel-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,1740454,12545239,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"32",31,"Sockeye","Chilko-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,1181540,5066618,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"33",32,"Sockeye","Seymour-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,287496,1086668,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"34",33,"Sockeye","Late Shuswap-Sockeye","49.12","-123.06","WC","BC",1948,2015,67,3073220,17571901,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"35",34,"Sockeye","Birkenhead-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,197841,1816442,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"36",35,"Sockeye","Cultus-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,48461,281084,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"37",36,"Sockeye","Portage-Sockeye","49.12","-123.06","WC","BC",1951,2015,62,26699,210984,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"38",37,"Sockeye","Weaver-Sockeye","49.12","-123.06","WC","BC",1966,2015,50,115030,1505995,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"39",38,"Sockeye","North Barriere-Sockeye","49.12","-123.06","WC","BC",1958,2015,53,15409,78650,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"40",39,"Sockeye","Scotch-Sockeye","49.12","-123.06","WC","BC",1948,2015,53,273905,1029951,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"41",40,"Sockeye","Gates-Sockeye","49.12","-123.06","WC","BC",1952,2015,64,26445,319543,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"42",41,"Sockeye","Nadina-Sockeye","49.12","-123.06","WC","BC",1973,2015,43,67127,546597,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"43",42,"Sockeye","Pitt-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,74627,221710,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"44",43,"Sockeye","Harrison-Sockeye","49.12","-123.06","WC","BC",1948,2015,68,399661,1638948,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"45",44,"Sockeye","Misc. Early Shuswap-Sockeye","49.12","-123.06","WC","BC",2004,2015,12,119591,817957,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"46",45,"Sockeye","Misc. Taseko-Sockeye","49.12","-123.06","WC","BC",2013,2015,3,482,754,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"47",46,"Sockeye","Misc. Chilliwack-Sockeye","49.12","-123.06","WC","BC",2004,2015,12,78823,200093,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"48",47,"Sockeye","Misc. Nahatlatch-Sockeye","49.12","-123.06","WC","BC",2003,2015,13,3455,17136,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"49",48,"Sockeye","Misc. N. Thompson Main.-Sockeye","49.12","-123.06","WC","BC",2004,2015,12,47725,135777,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"50",49,"Sockeye","Misc. N. Thompson Tribs.-Sockeye","49.12","-123.06","WC","BC",2004,2015,12,2406,6166,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"51",50,"Sockeye","Misc. Widgeon-Sockeye","49.12","-123.06","WC","BC",2014,2015,2,146,258,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"52",51,"Sockeye","Misc. Harrison/Lillooet-Sockeye","49.12","-123.06","WC","BC",2004,2015,12,11332,32253,"Eric Taylor, Pacific Salmon Commission, 2022",NA,NA
"53",52,"Sockeye","Alastair-Sockeye","54.2237","-129.831","WC","BC",1960,2013,54,79009.10232,72901.1227382758,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"54",53,"Sockeye","Asitka-Sockeye","54.2237","-129.831","WC","BC",2003,2014,11,4831.71143,4046.0677858475,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"55",54,"Sockeye","Babine Early Wild-Sockeye","54.2237","-129.831","WC","BC",1960,2014,55,232802.4918,620769.866018631,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"56",55,"Sockeye","Babine Late Wild-Sockeye","54.2237","-129.831","WC","BC",1960,2014,55,623637.3576,2134103.2562465,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"57",56,"Sockeye","Babine Mid Wild-Sockeye","54.2237","-129.831","WC","BC",1960,2014,55,83150.74848,174897.74789288,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"58",57,"Sockeye","Bear-Skeena-Sockeye","54.2237","-129.831","WC","BC",1960,2014,36,19509.687646,39154.53544586,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"59",58,"Sockeye","Damdochax-Sockeye","54.9898","-130.02","WC","BC",1982,2010,29,15000,35217.5590133761,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"60",59,"Sockeye","Fulton-Sockeye","54.2237","-129.831","WC","BC",1960,2014,55,586507.5059,5285918.26440764,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"61",60,"Sockeye","Johnston-Sockeye","54.2237","-129.831","WC","BC",1967,1997,9,15000,24116.556446436,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"62",61,"Sockeye","Kitsumkalum-Sockeye","54.2237","-129.831","WC","BC",1960,2012,46,49811.45164,59531.174517053,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"63",62,"Sockeye","Kitwanga-Sockeye","54.2237","-129.831","WC","BC",1960,2014,17,20804,23405.8723816149,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"64",63,"Sockeye","Kwinageese-Sockeye","54.9898","-130.02","WC","BC",1982,2013,19,25000,96137.48386604,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"65",64,"Sockeye","Lakelse-Sockeye","54.2237","-129.831","WC","BC",1960,2014,49,87710.20863,90601.1786019374,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"66",65,"Sockeye","Lower Nass Sea & River Type-Sockeye","54.9898","-130.02","WC","BC",1982,2015,34,54927.00841,120276.30052121,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"67",66,"Sockeye","Mcdonell-Sockeye","54.2237","-129.831","WC","BC",1960,2014,35,10000,20797.8564621152,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"68",67,"Sockeye","Morice-Sockeye","54.2237","-129.831","WC","BC",1960,2013,50,47501.36194,117622.938116772,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"69",68,"Sockeye","Motase-Sockeye","54.2237","-129.831","WC","BC",1987,2014,16,2059.428571,1814.2818044037,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"70",69,"Sockeye","Pinkut-Sockeye","54.2237","-129.831","WC","BC",1960,2014,55,302165.9726,2073561.2275372,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"71",70,"Sockeye","Slamgeesh-Sockeye","54.2237","-129.831","WC","BC",2000,2013,14,949,1555.41071384,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"72",71,"Sockeye","Sustut-Sockeye","54.2237","-129.831","WC","BC",1960,2013,25,4991.9999996,8695.61729061943,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"73",72,"Sockeye","Swan/Stephens-Sockeye","54.2237","-129.831","WC","BC",1960,2014,45,82285.377504,142844.4593685,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"74",73,"Sockeye","Upper Nass River Type-Sockeye","54.9898","-130.02","WC","BC",2003,2013,4,1240,1306.07726963518,"Charmaine Carr-Harris, DFO, 2022",NA,"Used filtered data - R/S >45 were removed"
"75",74,"Sockeye","Igushik-Sockeye","57.5","-157.6","BS","AK",1963,2014,52,1987530,2810903.3498592,"Curry Cunningham, U. of Alaska Fairbanks, 2023",NA,NA
"76",75,"Sockeye","Wood-Sockeye","58.25","-157.38","BS","AK",1963,2014,52,4008102,24560850.0151954,"Curry Cunningham, U. of Alaska Fairbanks, 2023",NA,NA
"77",76,"Sockeye","Nushagak-Sockeye","58.78","-157.08","BS","AK",1963,2014,52,3669136.414,11990241.5824528,"Curry Cunningham, U. of Alaska Fairbanks, 2023",NA,NA
"78",77,"Sockeye","Kvichak-Sockeye","58.85","-158.5","BS","AK",1963,2014,52,24325926,45820688.6640769,"Curry Cunningham, U. of Alaska Fairbanks, 2023",NA,NA
"79",78,"Sockeye","Alagnak-Sockeye","58.85","-157.03","BS","AK",1963,2014,52,5396592,9751334.59949091,"Curry Cunningham, U. of Alaska Fairbanks, 2023",NA,NA
"80",79,"Sockeye","Naknek-Sockeye","58.82","-158.49","BS","AK",1963,2014,52,3578508,12744733.8536441,"Curry Cunningham, U. of Alaska Fairbanks, 2023",NA,NA
"81",80,"Sockeye","Egegik-Sockeye","58.82","-158.62","BS","AK",1963,2014,52,2786925,25731443.1009924,"Curry Cunningham, U. of Alaska Fairbanks, 2023",NA,NA
"82",81,"Sockeye","Ugashik-Sockeye","58.68","-158.8","BS","AK",1963,2014,52,3335284,8062936.54188374,"Curry Cunningham, U. of Alaska Fairbanks, 2023",NA,NA
"83",82,"Pink","Puyallup-Pink","47.26972","122.4272","WC","WA",1959,2019,31,1203364,1502355,NA,NA,""
"84",83,"Pink","Hood Canal-Pink","47.5644","122.9956","WC","WA",1959,2019,31,549512,901739,NA,NA,"Sum of Dosewallips, Duckabush, and Hamma Hamma"
"85",84,"Pink","Snohomish-Pink","48.02139","122.2072","WC","WA",1959,2019,31,1929839,3054656,NA,NA,""
"86",85,"Pink","Dungeness-Pink","48.1508","123.1333","WC","WA",1959,2019,31,4e+05,638225,NA,NA,""
"87",86,"Pink","Stillaguamish-Pink","48.23861","122.3758","WC","WA",1959,2019,31,952534,2287418,NA,NA,""
"88",87,"Pink","Skagit-Pink","48.3875","122.3656","WC","WA",1959,2019,31,1190000,5008979,NA,NA,""
"89",88,"Pink","Nooksack-Pink","48.775","122.5978","WC","WA",1959,2019,31,247000,591801,NA,NA,""
"90",89,"Pink","Nisqually-Pink","47.101","-122.706",NA,"WA",1959,2019,31,815887,921434,NA,NA,NA
"91",90,"Pink","S South Misc.-Pink","447.16","-122.91",NA,"WA",1959,2019,31,1492,2374,NA,NA,NA
"92",91,"Pink","Fraser-Pink","49.12333","123.0569","WC","BC",1961,2001,21,19725000,2.6e+07,NA,NA,""
"93",92,"Pink","BC South (no Fraser)-Pink","50.28778","125.2008","WC","BC",1953,2008,56,5021355,7518783,NA,NA,"Statistical Areas 11-16"
"94",93,"Pink","Area 10-Pink","51.28722","127.6819","WC","BC",1980,2007,23,101868,223633,NA,NA,""
"95",94,"Pink","Area 9-Pink","51.46556","127.7422","WC","BC",1980,2008,29,2097975,2097975,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC",NA,""
"96",95,"Pink","Area 8-Pink","51.62194","127.8289","WC","BC",1980,2008,29,6223585,12795649,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC",NA,""
"97",96,"Pink","Area 7-Pink","52.12916","128.380149","WC","BC",1980,2008,29,820377,1430120,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC",NA,""
"98",97,"Pink","Area 6-Pink","53.08889","129.1992","WC","BC",1980,2008,29,3041512,10388250,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC",NA,""
"99",98,"Pink","Area 5-Pink","53.66302","130.423874","WC","BC",1982,2008,27,786316,1047999,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC",NA,""
"100",99,"Pink","Area 4-Pink","54.247243","130.477433","WC","BC",1982,2008,27,7962665,28393718,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC",NA,""
"101",100,"Pink","Area 3-Pink","54.676678","130.502152","WC","BC",1982,2008,27,1853308,3513689,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC",NA,""
"102",101,"Pink","Area 2W-Pink","52.988408","132.411026","WC","BC",1980,2008,15,492497,996731,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC",NA,""
"103",102,"Pink","Area 2E-Pink","53.0175","131.5778","WC","BC",1980,2008,28,1365470,1718543,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC",NA,""
"104",103,"Pink","Area 1-Pink","54.071771","132.204764","WC","BC",1980,2008,15,4437660,4947640,"David Peacock, Fisheries and Oceans Canada (DFO), Prince Rupert, BC",NA,""
"105",104,"Pink","S SEAK-Pink","55.71556","131.8714","WC","AK",1960,2008,49,29750273,83426596,"Steve Heinl, Alaska Department of Fish and Game (ADFG), Ketchikan, AK; Piston, A. W. and S. C. Heinl. 2011. Pink salmon stock status and escapement goals in Southeast Alaska. Alaska Department of Fish and Game, Special Publication No. 11-18",NA,"Districts 101-108"
"106",105,"Pink","N SEAK Outside-Pink","57.17694","135.7869","WC","AK",1960,2008,49,6271490,11292515,"Steve Heinl, Alaska Department of Fish and Game (ADFG), Ketchikan, AK; Piston, A. W. and S. C. Heinl. 2011. Pink salmon stock status and escapement goals in Southeast Alaska. Alaska Department of Fish and Game, Special Publication No. 11-18",NA,"Districts 109-112, 114, 115"
"107",106,"Pink","N SEAK Inside-Pink","57.57528","134.7503","WC","AK",1960,2008,49,25094123,61411893,"Steve Heinl, Alaska Department of Fish and Game (ADFG), Ketchikan, AK; Piston, A. W. and S. C. Heinl. 2011. Pink salmon stock status and escapement goals in Southeast Alaska. Alaska Department of Fish and Game, Special Publication No. 11-18",NA,"District 113"
"108",107,"Pink","Situk-Pink","59.43353","139.5467","WC","AK",1962,1990,25,525000,553506,"Steve Heinl, Alaska Department of Fish and Game (ADFG), Ketchikan, AK; Clark, J. H. 1995. Biological escapement goals for even and odd-year pink salmon returning to the Situk River and to Humpy Creek near Yakutat Alaska. Alaska Department of Fish and Game, Regional Information Re- port No. 1J95-08 ",NA,""
"109",108,"Pink","Humpy-Pink","59.6444","139.5844","WC","AK",1962,1992,22,225000,304130,"Steve Heinl, Alaska Department of Fish and Game (ADFG), Ketchikan, AK; Clark, J. H. 1995. Biological escapement goals for even and odd-year pink salmon returning to the Situk River and to Humpy Creek near Yakutat Alaska. Alaska Department of Fish and Game, Regional Information Re- port No. 1J95-08 ",NA,""
"110",109,"Pink","PWS-Pink","60.5","147","GOA","AK",1960,2009,50,13578314,27866302,"Steve Moffitt, Alaska Department of Fish and Game (ADFG), Cordova, AK",NA,""
"111",110,"Pink","S CIn-Pink","59.52528","151.48","GOA","AK",1976,2009,34,243700,661500,"Ted Otis, Alaska Department of Fish and Game (ADFG), Homer, AK",NA,"Sum of Humpy Creek, Seldovia Bay"
"112",111,"Pink","Outer CIn-Pink","59.38389","150.7528","GOA","AK",1976,2009,34,789129,2223900,"Ted Otis, Alaska Department of Fish and Game (ADFG), Homer, AK",NA,"Sum of Port Chatham, Port Dick, Rocky River, Windy Creek, South Nuka"
"113",112,"Pink","Kamishak-Pink","59.27","154.1175","GOA","AK",1976,2009,34,1719239,2162998,"Ted Otis, Alaska Department of Fish and Game (ADFG), Homer, AK",NA,"Sum of Bruin River, Sunday Creek, Brown's Peak Creek"
"114",113,"Pink","Afognak-Pink","58.26222","152.5883","GOA","AK",1978,2009,32,1886046,4921462,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",NA,""
"115",114,"Pink","W Kod-Pink","57.11389","154.4947","GOA","AK",1978,2009,32,9880208,23621882,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",NA,""
"116",115,"Pink","Alitak-Pink","56.88528","154.1217","GOA","AK",1978,2009,32,7592000,14652000,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",NA,""
"117",116,"Pink","E Kod-Pink","57.089858","153.187928","GOA","AK",1978,2009,32,5426000,13951000,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",NA,""
"118",117,"Pink","Mainland Kod-Pink","58.03333","154.6644","GOA","AK",1978,2009,32,7954000,7954000,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",NA,""
"119",118,"Pink","Chignik Bay-Pink","56.38528","158.2261","GOA","AK",1962,2009,43,180500,313600,"Charles Russell, Alaska Department of Fish and Game (ADFG), Kodiak, AK; Owen, D. and D. Sarafin. 1999. Chignik Management Area Annual Finfish Management Report, 1996. Technical report, Regional Information Report No. 4K99-33, Alaska Department of Fish and Game ",NA,""
"120",119,"Pink","Central Chig-Pink","56.59639","157.9933","GOA","AK",1962,2009,48,715500,1198175,"Charles Russell, Alaska Department of Fish and Game (ADFG), Kodiak, AK; Owen, D. and D. Sarafin. 1999. Chignik Management Area Annual Finfish Management Report, 1996. Technical report, Regional Information Report No. 4K99-33, Alaska Department of Fish and Game ",NA,""
