"","species","stock","log_a_med","log_a_LCI","log_a_UCI","gamma_med","gamma_LCI","gamma_UCI","w_med","w_LCI","w_UCI","min_ESS","min_Rhat"
"25%...1","Sockeye","Atnarko-Sockeye",0.490219046596587,-0.185265275120135,1.17144363630384,0.5,0.221447740840914,0.778552259159086,0.0143269645290324,-0.688707565188987,0.684852059208794,1.02318346259525,Inf
"25%...2","Sockeye","Ayakulik-Sockeye",0.883841386744711,0.66041806420496,1.10646331745336,0.5,0.402296929123926,0.597703070876074,-0.00372799989772538,-0.623727938780909,0.609244635595013,1.00966691861679,Inf
"25%...3","Sockeye","Bear-Sockeye",2.2173874544284,1.87654275458168,2.55908411539558,0.5,0.397749415661575,0.602250584338425,0.014410960402129,-0.621827247815037,0.622438601798547,1.00617401181304,Inf
"25%...4","Sockeye","Black Lake-Sockeye",1.4276199936473,1.20908854396802,1.64868215665054,0.5,0.420453826053013,0.579546173946987,-0.0166647907010097,-0.647034870332447,0.575364472390371,1.00137078733903,Inf
"25%...5","Sockeye","Chignik Lake-Sockeye",1.98070819580793,1.83407031337349,2.12966681878332,0.5,0.441224873297734,0.558775126702266,-0.0193709445214239,-0.667556170789664,0.605127472381944,1.00524890470133,Inf
"25%...6","Sockeye","Chilkoot-Sockeye",1.40318955505971,0.971409765864345,1.81212564245853,0.5,0.308249445813539,0.691750554186461,0.0261009665034986,-0.600901924922079,0.629565745447078,1.0068047280945,Inf
"25%...7","Sockeye","Coghill-Sockeye",1.59693981694531,1.28646813388999,1.90754772254719,0.5,0.426887023815468,0.573112976184532,0.000712798131644086,-0.630925540742376,0.619457013004004,1.00597613570944,Inf
"25%...8","Sockeye","Copper-Sockeye",1.62221715010451,1.44513069840178,1.80412652768624,0.5,0.344611071744562,0.655388928255438,-0.0197242964324859,-0.724423063873741,0.669661767554859,1.00523032080409,Inf
"25%...9","Sockeye","Early Karluk-Sockeye",1.81377003539685,1.44988852254165,2.15080320520078,0.5,0.378442532463895,0.621557467536105,-0.00479208236181337,-0.618629172651777,0.621059764460015,1.062397889989,Inf
"25%...10","Sockeye","Early Upper Station-Sockeye",0.888509710598231,0.624792447429398,1.20882006674955,0.5,0.353587246935711,0.646412753064289,0.0087172836138729,-0.626814215088476,0.677147738468163,1.00521800057859,Inf
"25%...11","Sockeye","Eshamy-Sockeye",1.69582081180376,1.41241019443011,1.99974264358623,0.5,0.410061031802732,0.589938968197268,-0.0210578650381093,-0.656078341456351,0.621279660743171,1.01436866197589,Inf
"25%...12","Sockeye","Fennell-Sockeye",3.00854894516101,2.66603738979179,3.3210170384296,0.5,0.412373458389056,0.587626541610944,-0.0157231055462146,-0.659885376371847,0.643992196680735,1.00673119151681,Inf
"25%...13","Sockeye","Frazer-Sockeye",1.60485970116626,1.35236842838919,1.83960305106484,0.5,0.441546446059214,0.558453553940786,0.00583832936330667,-0.604552111783107,0.639862887612172,1.00501248266548,Inf
"25%...14","Sockeye","Goodnews-Sockeye",1.09716630292921,0.877593637913981,1.30044695759647,0.5,0.416769193932456,0.583230806067544,-0.0211953438735661,-0.657392483058368,0.584260350832313,1.00451611371516,Inf
"25%...15","Sockeye","Kasilof-Sockeye",1.70137895223205,1.56510105161025,1.86845740602411,0.5,0.416979325342162,0.583020674657838,-0.00757955155040932,-0.65241066673499,0.632936020281092,1.00807606634122,Inf
"25%...16","Sockeye","Kenai-Sockeye",1.73180242430437,1.47383125246072,1.91872993077028,0.5,0.357230740633484,0.642769259366516,0.0134199512164655,-0.738275927542399,0.748077691515477,1.00782454094978,Inf
"25%...17","Sockeye","Late Karluk-Sockeye",1.73804528359395,1.47694231020737,1.97667986154992,0.5,0.40966973741056,0.59033026258944,0.0337393327346968,-0.629604375075318,0.646122185316913,1.00495150942361,Inf
"25%...18","Sockeye","Late Upper Station-Sockeye",1.19122524069285,0.97045123259819,1.42102147932431,0.5,0.413588378670868,0.586411621329131,-0.00507340147905083,-0.594225947713339,0.608305069792721,1.00510796782334,Inf
"25%...19","Sockeye","Nass (Meziadin)-Sockeye",1.87260786740436,1.69322091714537,2.05797619520367,0.5,0.434345378355433,0.565654621644567,-0.0184307080641781,-0.632348418631046,0.585735370877216,1.00456995958617,Inf
"25%...20","Sockeye","Nelson-Sockeye",1.72575909450277,1.43881662507044,1.97417596193544,0.5,0.354538068577273,0.645461931422727,0.0177414159455791,-0.544891912278154,0.616801439433346,1.04265408878414,Inf
"25%...21","Sockeye","Owikeno-Sockeye",0.407885263065365,-0.160515460882915,0.978445716322225,0.5,0.375457103757212,0.624542896242788,-0.011101903719042,-0.624235349074271,0.595299825030188,1.00656335597582,Inf
"25%...22","Sockeye","Redoubt-Sockeye",1.58760943665048,1.07568728427549,2.01894096631294,0.5,0.342051747151043,0.657948252848957,0.0147927429663524,-0.58471317541849,0.64173114092584,1.00498275917433,Inf
"25%...23","Sockeye","Togiak-Sockeye",1.70603985229621,1.45147298141073,1.93486720225983,0.5,0.312763786422364,0.687236213577636,-0.00807114607957991,-0.625548636375173,0.612992907574595,1.00583956893661,Inf
"25%...24","Sockeye","Washington-Sockeye",0.371486951958667,0.107687323105654,0.65667771981167,0.5,0.437832542123845,0.562167457876155,-0.0382628926112894,-0.638801188848739,0.606994619490319,1.00940819916082,Inf
"25%...25","Sockeye","Early Stuart-Sockeye",1.97673547973859,1.72419067217971,2.21960121656184,0.5,0.413027923503702,0.586972076496298,-0.00042195806937839,-0.588805402090403,0.616700605973678,1.01626356923602,Inf
"25%...26","Sockeye","Late Stuart-Sockeye",1.45784916180599,1.00668421856705,1.94344757005005,0.5,0.379798367245797,0.620201632754203,-0.0092222555450839,-0.598178402039047,0.590207751844766,1.00740904343998,Inf
"25%...27","Sockeye","Stellako-Sockeye",2.39558265648471,1.97477152117368,2.79829370910094,0.5,0.351873971777241,0.648126028222759,-0.00880566344813635,-1.08330597172788,1.06251563062158,1.02559489173481,Inf
"25%...28","Sockeye","Bowron-Sockeye",2.14708503420042,1.91715200584196,2.37488354574162,0.5,0.458066801985864,0.541933198014136,0.000945564844787236,-0.629700771315033,0.633605145712285,1.00591281992509,Inf
"25%...29","Sockeye","Raft-Sockeye",2.32420197067477,2.06237313900557,2.59907751503255,0.5,0.423261031858269,0.576738968141731,-0.0139258344060443,-0.620134465763119,0.612970740054853,1.00862319032731,Inf
"25%...30","Sockeye","Quesnel-Sockeye",2.2927781066705,1.39305529783666,2.90089573347079,0.5,0.20622034600792,0.79377965399208,0.00820439532648978,-0.947613487028625,0.946979127070659,1.00497746627982,Inf
"25%...31","Sockeye","Chilko-Sockeye",2.56906709875481,2.33810470684684,2.7700186339336,0.5,0.433449879298341,0.566550120701659,-0.00440350972666158,-0.590802241600154,0.605984993224726,1.005409632064,Inf
"25%...32","Sockeye","Seymour-Sockeye",2.08509548395479,1.74534103341718,2.36787191942715,0.5,0.415015291000106,0.584984708999894,-0.0119716169780302,-0.662574652434633,0.64481933755188,1.00418147119976,Inf
"25%...33","Sockeye","Late Shuswap-Sockeye",2.02234179300912,1.73579209319065,2.32303782611634,0.5,0.431594747216859,0.568405252783141,-0.0123772910647734,-0.608239450277017,0.622590712772572,1.00742544585602,Inf
"25%...34","Sockeye","Birkenhead-Sockeye",2.44889425755904,2.09397427199728,2.7582810271282,0.5,0.435946911237771,0.564053088762229,0.0126953278119029,-0.63051415146753,0.627851355322297,1.01069267515475,Inf
"25%...35","Sockeye","Cultus-Sockeye",0.964760515970189,0.566305883867901,1.38712483188991,0.5,0.405927589756942,0.594072410243058,0.00919583017195645,-0.630471589030393,0.616031196819638,1.00571163551087,Inf
"25%...36","Sockeye","Portage-Sockeye",2.72149610714704,2.27981232951084,3.14565976476632,0.5,0.423064019830104,0.576935980169896,-0.021952558087041,-0.637922154332828,0.618984842056155,1.00823122325122,Inf
"25%...37","Sockeye","Weaver-Sockeye",2.67151935402925,2.35006709234142,2.97929501269295,0.5,0.45153527387153,0.54846472612847,0.000724162776026827,-0.651497026639387,0.599547120805377,1.00366978651385,Inf
"25%...38","Sockeye","North Barriere-Sockeye",2.74088174998306,2.28027159418632,3.1046880786848,0.5,0.398626940560813,0.601373059439187,0.0209296773527338,-0.625340719390115,0.662982551174398,1.00530227638769,Inf
"25%...39","Sockeye","Scotch-Sockeye",2.20643464752215,1.704409952336,2.66446125392648,0.5,0.399834748971499,0.600165251028501,0.00110558142996247,-0.760592018979078,0.76081110552373,1.00601147311332,Inf
"25%...40","Sockeye","Gates-Sockeye",2.94860839492936,2.37071328142019,3.45566698209671,0.5,0.31429997189726,0.68570002810274,-0.00909330430460803,-0.669417778332564,0.685420052583464,1.01193845646848,Inf
"25%...41","Sockeye","Nadina-Sockeye",2.05108673974875,1.57964383214393,2.42252494678029,0.5,0.353038255398863,0.646961744601137,0.013260897368351,-0.640427787365317,0.674154909190567,1.00628882225946,Inf
"25%...42","Sockeye","Pitt-Sockeye",2.22776436970022,1.96734814490278,2.46007265231433,0.5,0.423207261053271,0.576792738946729,-0.00344556339245569,-0.661493726905428,0.664267820760771,1.00673419916675,Inf
"25%...43","Sockeye","Harrison-Sockeye",2.06034076703409,1.58214127311081,2.5035139141249,0.5,0.40825200190675,0.59174799809325,0.0252379063301867,-0.615924521477032,0.626369528119193,1.00868581763523,Inf
"25%...44","Sockeye","Misc. Early Shuswap-Sockeye",1.20667714759907,0.348776529463142,1.99187804557029,0.5,0.232510074433956,0.767489925566044,-0.0091312844207787,-0.596939850627795,0.581785408326143,1.00548423757339,Inf
"25%...45","Sockeye","Misc. Taseko-Sockeye",2.26743336964647,1.62874253730084,2.765052008564,0.5,0.13844588198105,0.86155411801895,0.0197168086310523,-0.629409291270395,0.659140612029957,1.0151025471606,Inf
"25%...46","Sockeye","Misc. Chilliwack-Sockeye",0.956198618154363,0.0331672305581221,1.86485613839081,0.5,0.178114696761912,0.821885303238088,0.00484866653273112,-0.66782460098089,0.668354633885351,1.00441588019579,Inf
"25%...47","Sockeye","Misc. N. Thompson Main.-Sockeye",2.56325614496231,1.11794389088358,3.62551557803384,0.5,0.127528051339435,0.872471948660565,0.0351079447582287,-0.78197366731254,0.833660463981759,1.02410470078288,Inf
"25%...48","Sockeye","Misc. N. Thompson Tribs.-Sockeye",1.49095106249524,0.470221822229015,2.14604214371311,0.5,0.107310382034237,0.892689617965763,-0.0238840552348745,-0.632454454477133,0.60645970859809,1.01435154007927,Inf
"25%...49","Sockeye","Misc. Widgeon-Sockeye",1.93475452233874,0.84960709567768,2.8492113792063,0.5,0.0245163295567485,0.975483670443252,-0.00228181249622768,-0.721489717761465,0.705554845702085,1.11440387031026,Inf
"25%...50","Sockeye","Misc. Harrison/Lillooet-Sockeye",1.10156045950471,0.00370394260546702,1.82090647494488,0.5,0.247181752220896,0.752818247779104,-0.0206336310426471,-0.651241680678695,0.635640704417702,1.00693860493305,Inf
"25%...51","Sockeye","Alastair-Sockeye",1.32457871467636,1.08289984294286,1.55775648574829,0.5,0.432058723858026,0.567941276141974,-0.00166026981727065,-0.599465530197828,0.586176709341563,1.00683351738807,Inf
"25%...52","Sockeye","Asitka-Sockeye",1.73041888188207,0.950217751744573,2.34451642566405,0.5,0.250495243775724,0.749504756224276,0.000781607334726903,-0.670563690325283,0.659047153857796,1.00693306248394,Inf
"25%...53","Sockeye","Babine Early Wild-Sockeye",1.06612947004184,0.706958851650487,1.37481385058126,0.5,0.383910825470792,0.616089174529208,-2.95535044431781e-05,-0.668879041710199,0.634274418034995,1.00892658320253,Inf
"25%...54","Sockeye","Babine Late Wild-Sockeye",1.19574249939984,0.815159710192675,1.60551389478971,0.5,0.358964683102276,0.641035316897724,-0.0173410498021083,-0.692638212149976,0.686477123427611,1.00612689928779,Inf
"25%...55","Sockeye","Babine Mid Wild-Sockeye",1.43814974494577,1.15564814004978,1.74801396524198,0.5,0.424713166013721,0.575286833986279,-0.035312617359043,-0.703578853272152,0.622671388636607,1.00495228899431,Inf
"25%...56","Sockeye","Bear-Skeena-Sockeye",1.91074730779015,1.66807865348108,2.16597682639765,0.5,0.389911991131938,0.610088008868062,-0.0328850684589038,-0.608533747938313,0.573262560130871,1.00646158946571,Inf
"25%...57","Sockeye","Damdochax-Sockeye",1.78635646638913,1.51087786420489,2.17369448910356,0.5,0.336201359759362,0.663798640240638,-0.021463551822468,-0.665971715713502,0.605834872877767,1.00812634685139,Inf
"25%...58","Sockeye","Fulton-Sockeye",1.83515865275246,1.53305575166283,2.11696139805662,0.5,0.428162212836085,0.571837787163915,0.0370141464938391,-0.578141726954347,0.673335021677909,1.00531570872593,Inf
"25%...59","Sockeye","Johnston-Sockeye",1.71442179889084,0.516326424760149,2.67411258291561,0.5,0.0003625564411463,0.999637443558854,0.0226675602655714,-0.639070593071099,0.692674176612263,1.0243958072277,Inf
"25%...60","Sockeye","Kitsumkalum-Sockeye",1.3015078690942,0.995472509367523,1.62205757187265,0.5,0.371003909571501,0.628996090428499,0.0231827236111727,-0.654113120075255,0.675208591165851,1.0084466305842,Inf
"25%...61","Sockeye","Kitwanga-Sockeye",1.09081950539486,-0.188381140108386,1.91650035118087,0.5,0.0243701266445368,0.975629873355463,0.0220757017904189,-0.643550352481855,0.703931520931249,1.01696580010819,Inf
"25%...62","Sockeye","Kwinageese-Sockeye",1.68763071536888,1.2559432071002,2.15811678770368,0.5,0.352353502372035,0.647646497627965,0.0173042595388811,-0.598320571678242,0.633390507231806,1.00752066454149,Inf
"25%...63","Sockeye","Lakelse-Sockeye",1.04814898511272,0.69062342778302,1.46116401413469,0.5,0.325558554002376,0.674441445997624,-0.00726960827327564,-0.589165115235661,0.642791996061292,1.00764276793889,Inf
"25%...64","Sockeye","Lower Nass Sea & River Type-Sockeye",1.26443951463438,0.703706131430036,1.72337034121769,0.5,0.353480480765063,0.646519519234937,0.00225746693747325,-0.613804505759758,0.63150365186133,1.00887214910555,Inf
"25%...65","Sockeye","Mcdonell-Sockeye",1.78612673607933,1.54701898216232,2.04102359969503,0.5,0.318487959655264,0.681512040344736,0.0159601122981246,-0.564514407066607,0.590701554674578,1.0098781159507,Inf
"25%...66","Sockeye","Morice-Sockeye",1.59093982780557,1.31039466362041,1.85801311630191,0.5,0.438264401775723,0.561735598224277,0.022645687716653,-0.600821811741995,0.679905320599773,1.00555304424469,Inf
"25%...67","Sockeye","Motase-Sockeye",1.50391400394755,1.14719566408901,1.85671708718477,0.5,0.353327171545172,0.646672828454828,0.00501844791836717,-0.637315490067069,0.657085971614569,1.02802857258162,Inf
"25%...68","Sockeye","Pinkut-Sockeye",1.42058652559109,0.983664242078975,1.9754783248618,0.5,0.285233700559696,0.714766299440304,0.00823276206845514,-0.636411891310973,0.624360226539652,1.00495927812627,Inf
"25%...69","Sockeye","Slamgeesh-Sockeye",1.34694845873845,0.999689490818934,1.67208413171508,0.5,0.343934654429478,0.656065345570522,0.0275597099783543,-0.612383006836588,0.653976850434447,1.00536473010122,Inf
"25%...70","Sockeye","Sustut-Sockeye",2.15600602274259,1.77262153132135,2.54048524161909,0.5,0.422338140447932,0.577661859552068,0.00108400859076241,-0.683885274393034,0.649383252751047,1.00517857681471,Inf
"25%...71","Sockeye","Swan/Stephens-Sockeye",0.925009521341655,0.476899469687018,1.49515100781462,0.5,0.35105192555903,0.64894807444097,-0.0237725282941079,-0.813167150835491,0.764579524026459,1.01220206027839,Inf
"25%...72","Sockeye","Upper Nass River Type-Sockeye",1.53343357876615,0.883598283083685,2.08271758506482,0.5,0.15666148693018,0.84333851306982,-9.18178140783682e-05,-0.665998022602214,0.690168256075168,1.00646473777366,Inf
"25%...73","Sockeye","Igushik-Sockeye",1.37108276394864,1.04555883566896,1.6471282738384,0.5,0.379315070465913,0.620684929534087,-0.0423568644591054,-0.642781304678138,0.594611151324406,1.00793365465915,Inf
"25%...74","Sockeye","Wood-Sockeye",1.46621395932845,1.14051349141951,1.81538953624156,0.5,0.245641028793726,0.754358971206274,-0.00295919668607054,-0.729199204604674,0.731586293141451,1.00723319585192,Inf
"25%...75","Sockeye","Nushagak-Sockeye",1.47326309303034,1.23693791259013,1.72851355991593,0.5,0.412645262142418,0.587354737857582,0.00769245184110884,-0.664048405870129,0.651289251468264,1.00778446744339,Inf
"25%...76","Sockeye","Kvichak-Sockeye",0.91165640723899,0.60732724276355,1.18529399547758,0.5,0.384866543481473,0.615133456518527,0.040924337520892,-0.522507721266395,0.572968880707839,1.05042457117882,Inf
"25%...77","Sockeye","Alagnak-Sockeye",1.21785199216048,0.894102402906799,1.59772199412838,0.5,0.340029530135226,0.659970469864774,-0.00814313959974724,-0.629404108257018,0.636161694816677,1.00804620105243,Inf
"25%...78","Sockeye","Naknek-Sockeye",1.50841821643387,1.33064649364597,1.69272815119644,0.5,0.423429396653725,0.576570603346275,-0.00639514509623608,-0.633556293067626,0.659902380009739,1.0056820586763,Inf
"25%...79","Sockeye","Egegik-Sockeye",1.82427967556483,1.52095004261758,2.14955574473098,0.5,0.360094822737957,0.639905177262043,0.00610774088446402,-0.608586339737272,0.620658401325219,1.0074508232205,Inf
"25%...80","Sockeye","Ugashik-Sockeye",1.38448810042038,0.878550577343265,1.84991682662071,0.5,0.3129743401122,0.6870256598878,0.0112064551405282,-0.556228259872183,0.605160397971771,1.0089825064201,Inf
"25%...81","Chum","Willapa Bay-Chum",1.04536093166242,0.746885221767952,1.36098096005968,0.5,0.396480134085789,0.603519865914211,-0.0436784324939958,-0.595620621173478,0.538760331428159,1.00766819101095,Inf
"25%...82","Chum","Grays Harbour-Chum",1.21899969858166,0.928354380038547,1.49432243096107,0.5,0.407052887956772,0.592947112043228,0.0262262662826758,-0.540895029378218,0.598666434015029,1.00539164933547,Inf
"25%...83","Chum","S Sound Summer-Chum",1.160066006911,0.61598336898787,1.68180451647992,0.5,0.206071647297104,0.793928352702896,-0.0578715857735688,-0.641158604777182,0.569610287270041,1.01452040286965,Inf
"25%...84","Chum","S Sound Fall-Chum",1.51429257503407,1.26076298701664,1.77606850209473,0.5,0.352510187715838,0.647489812284163,0.0308299422605942,-0.573137566132041,0.608319116725096,1.01002605385574,Inf
"25%...85","Chum","S Sound Winter-Chum",0.757621528375853,0.488804551602293,1.05404430537089,0.5,0.409891116716706,0.590108883283294,-0.013804646451639,-0.624589000385166,0.615221273516851,1.00432835711177,Inf
"25%...86","Chum","Hood Canal-Chum",1.94065362899601,1.5565928724542,2.36102844979091,0.5,0.321351873606861,0.678648126393139,0.0181818574885054,-0.556736873251984,0.594460989800091,1.00712611887445,Inf
"25%...87","Chum","Port Susan-Chum",0.681472946683703,0.346976884306808,1.02761973184954,0.5,0.380977336607099,0.619022663392901,-0.0118247245965252,-0.753634422669415,0.788034984085667,1.01252654761094,Inf
"25%...88","Chum","Skagit-Chum",0.483566570071751,0.147235630127625,0.830278029735017,0.5,0.370890841846822,0.629109158153178,-0.0250122564572814,-0.599892196685476,0.582662162111061,1.01344452351754,Inf
"25%...89","Chum","Bellingham-Chum",1.47526780922997,1.23489622962781,1.71301250331879,0.5,0.386885976255406,0.613114023744594,-0.00550043142909734,-0.625253435568475,0.668601466053798,1.00654885490654,Inf
"25%...90","Chum","Strait of Juan de Fuca-Chum",0.696098579180304,0.306148257487245,1.02318249223534,0.5,0.410437915031562,0.589562084968438,-0.0436004537796333,-0.687882497351706,0.66276247023257,1.00811731938766,Inf
"25%...91","Chum","Fraser-Chum",0.989902611473173,0.758119117647552,1.18678208881387,0.5,0.363904244254596,0.636095755745404,0.0187231990071578,-0.641566804935435,0.645280654995945,1.00369211254605,Inf
"25%...92","Chum","BC South (no Fraser)-Chum",0.998896818316038,0.623484681500515,1.29214301859511,0.5,0.255896572780653,0.744103427219347,-0.0301659350533994,-0.679414210909645,0.590968340504914,1.01328492470669,Inf
"25%...93","Chum","Area 10-Chum",0.732757748579152,0.198068674109017,1.18897298504234,0.5,0.35246894169688,0.64753105830312,0.00118827957175216,-0.641796396788085,0.624551528892705,1.00781072449526,Inf
"25%...94","Chum","Area 9-Chum",0.748635316984041,-0.0870268203594177,1.21143448635276,0.5,0.27046666857682,0.72953333142318,0.0385757795104419,-0.646356296248817,0.648145219035959,1.01003556310868,Inf
"25%...95","Chum","Area 8-Chum",1.6376379686069,1.28914367194432,1.99301790425824,0.5,0.383529327885881,0.616470672114119,0.0214304604215355,-0.641945418260915,0.64174855743702,1.00789103640103,Inf
"25%...96","Chum","Area 7-Chum",1.80213612728364,1.54114762857148,2.05710169222337,0.5,0.384364911803825,0.615635088196175,-0.0143405426476626,-0.661442589738796,0.638393528850212,1.01025983273334,Inf
"25%...97","Chum","Area 6-Chum",0.829923308213443,0.376508675594298,1.26919620251461,0.5,0.349219865711254,0.650780134288746,-0.0149573658006658,-0.647146815203901,0.592189944394088,1.00808129260613,Inf
"25%...98","Chum","Area 5-Chum",1.45235057856899,1.11903740269646,2.02527355938832,0.5,0.237749833470723,0.762250166529277,0.0251149445072779,-0.597205096947677,0.641989703188127,1.00669608818322,Inf
"25%...99","Chum","Area 4-Chum",0.608447625742376,0.0755552718531269,1.08567727169197,0.5,0.308175079187456,0.691824920812544,0.0323892542563239,-0.58960489516352,0.632479746162857,1.00595387671592,Inf
"25%...100","Chum","Area 3-Chum",1.42195476752242,1.13918747025246,1.69121976339709,0.5,0.417087610108097,0.582912389891903,-0.0079170569713054,-0.651099751711247,0.676107005049223,1.02254659519541,Inf
"25%...101","Chum","Area 2W-Chum",1.27197736711655,1.0089341695744,1.54279535258759,0.5,0.198517502663607,0.801482497336393,-0.00202478157580143,-0.585458832594484,0.574568640827928,1.02075679203324,Inf
"25%...102","Chum","Area 2E-Chum",0.617280134772633,0.340134648508649,0.946235026098733,0.5,0.383574180056691,0.616425819943309,0.0418879293423299,-0.697294737426749,0.757852355749118,1.00572913676762,Inf
"25%...103","Chum","Area 1-Chum",1.05322644583007,0.436782637862704,1.65797694889953,0.5,0.328597684836469,0.671402315163531,0.0103604267625033,-0.637834954744926,0.621254089912459,1.00666221153511,Inf
"25%...104","Chum","Kadashan-Chum",1.60791670532262,1.0723472658127,2.13556592002344,0.5,0.273809000415699,0.726190999584301,0.0264237007259589,-0.634417470656154,0.631216083807344,1.00373260454323,Inf
"25%...105","Chum","Chilkat-Chum",1.5510883142464,1.17634005808866,1.81654655314857,0.5,0.177020961950595,0.822979038049405,0.000230845387326531,-0.818955764514544,0.785552244232066,1.01593396381892,Inf
