"","species","stock","log_a_med","log_a_LCI","log_a_UCI","gamma_med","gamma_LCI","gamma_UCI","w_med","w_LCI","w_UCI","min_ESS","min_Rhat"
"25%...106","Chum","East Alsek-Chum",1.65073117975342,1.30414512338202,1.9940457170792,0.5,0.348111398930033,0.651888601069967,0.0310464393617578,-0.682839930634659,0.707754360919358,1.00590649956731,Inf
"25%...107","Chum","PWS-Chum",2.46548203744197,1.98444851211717,2.79030097508455,0.5,0.289310614313533,0.710689385686467,-0.0109804548089247,-0.560677524737865,0.564643406639109,1.01108990358005,Inf
"25%...108","Chum","Kamishak-Chum",1.17079374447766,0.86047403266353,1.47306147815446,0.5,0.343184970543263,0.656815029456737,-0.0251416733375656,-0.627934586051684,0.587897666944924,1.01948857873889,Inf
"25%...109","Chum","Outer CIn-Chum",0.923918648681975,0.565741504917915,1.28401464718396,0.5,0.356965511791005,0.643034488208996,0.00125166305543142,-0.629549556893689,0.645625228188466,1.00712012094553,Inf
"25%...110","Chum","S CIn-Chum",2.00634432910882,1.73676429878989,2.33311564839868,0.5,0.339272683369354,0.660727316630646,0.00199421411665393,-0.684574732374802,0.687471025830795,1.01754066157626,Inf
"25%...111","Chum","Upper CIn-Chum",1.36631489934963,1.04941945770699,1.66587424453285,0.5,0.376513394902046,0.623486605097954,-0.0483340999947054,-0.673981647869338,0.595899915804468,1.00658888111838,Inf
"25%...112","Chum","Alitak-Chum",1.77667178302811,1.57679062236593,2.05645144546147,0.5,0.378262698765485,0.621737301234515,0.0224036606637379,-0.687680475258994,0.691595103297944,1.01197832469687,Inf
"25%...113","Chum","E Kod-Chum",1.90507139969348,1.63785039299073,2.15802612527571,0.5,0.377158843985368,0.622841156014632,-0.0521774247185875,-0.629815505898278,0.572863752427898,1.01141904221586,Inf
"25%...114","Chum","SW Kod-Chum",1.6984838845235,1.36789580431042,2.03863281704447,0.5,0.411914647686202,0.588085352313798,-0.000181570069885319,-0.664406112799718,0.649652508157965,1.003762760787,Inf
"25%...115","Chum","NE Kod-Chum",1.52753747488843,1.24215419602333,1.88889336803946,0.5,0.378872187099573,0.621127812900427,-0.0556815012966606,-0.743409778556482,0.664422738931479,1.0044888006397,Inf
"25%...116","Chum","NW Kod-Chum",2.12884719555659,1.92897261252929,2.30902125375764,0.5,0.344101778604174,0.655898221395826,-0.0245149700828231,-0.624002681147951,0.589790708684378,1.0202631675431,Inf
"25%...117","Chum","Mainland Kod-Chum",1.3831073122588,1.1509056398889,1.6286708692375,0.5,0.411633822076704,0.588366177923296,0.019313413761629,-0.642454411502775,0.644082947160758,1.00884274175363,Inf
"25%...118","Chum","Perryville-Chum",1.09779469594238,0.801815919605242,1.38589249324382,0.5,0.408396295862168,0.591603704137832,-0.0174825484062445,-0.619383557606388,0.617062154045958,1.00586819155135,Inf
"25%...119","Chum","W Chig-Chum",1.78772218801645,1.50258727505947,2.05848412413768,0.5,0.442877767196771,0.557122232803229,0.0126993170382776,-0.603974544902202,0.607534577746833,1.01041549638388,Inf
"25%...120","Chum","Central Chig-Chum",1.07627966493412,0.787829584391416,1.43220077517416,0.5,0.393515210281391,0.606484789718609,-0.0285952967475476,-0.653631145556964,0.617997164885265,1.01020739162184,Inf
"25%...121","Chum","E Chig-Chum",1.17460458065808,0.824886141872646,1.49770474685716,0.5,0.400068267664722,0.599931732335278,-0.0195295836331252,-0.785440663395092,0.809541884861747,1.01432550197368,Inf
"25%...122","Chum","SW-Unimak-Chum",1.25871968600665,1.01615076684763,1.48713306305655,0.5,0.436366549532011,0.563633450467989,0.0256127826801442,-0.630780412940074,0.64516203714855,1.0077694450882,Inf
"25%...123","Chum","W-NW AKPen-Chum",0.976229168496002,0.650320232135152,1.29068409955649,0.5,0.3328569022176,0.6671430977824,-0.00774901682177058,-0.63301317128641,0.597335972906263,1.00532565943908,Inf
"25%...124","Chum","E-NW AKPen-Chum",0.885256728907235,0.702725327371077,1.1036012996908,0.5,0.412075838367022,0.587924161632978,-0.00360705921983579,-0.679943335312404,0.688887201123196,1.01087283786259,Inf
"25%...125","Chum","SE-SC AKPen-Chum",1.40254295853482,1.23078635554678,1.60227220799069,0.5,0.390855883601695,0.609144116398304,-0.0252673201392727,-0.657176725194077,0.636731056383228,1.01354232084067,Inf
"25%...126","Chum","N AKPen-Chum",1.15439825505952,0.953456806996921,1.36154517680214,0.5,0.432775728843602,0.567224271156398,0.0131057423321237,-0.634718434396733,0.64321188613904,1.00547375417165,Inf
"25%...127","Chum","Nushagak-Chum",1.19642959847908,0.94525375560757,1.40984522233988,0.5,0.305580909455063,0.694419090544937,0.0047304942949465,-0.596813822512728,0.596725146915359,1.01862391434974,Inf
"25%...128","Chum","Togiak-Chum",1.86368783308079,1.47461291389421,2.21360507135256,0.5,0.340146945352195,0.659853054647805,0.0211736109492731,-0.631590829027074,0.643544492327148,1.01057298644559,Inf
"25%...129","Chum","Yukon-Chum",0.867103569339842,0.584900637953142,1.11800781155299,0.5,0.378960001293953,0.621039998706048,-0.013875885504977,-0.753010762616631,0.721221005685407,1.00526040324906,Inf
"25%...130","Chum","Anvik-Chum",1.05112954997892,0.787513494432391,1.27829343356028,0.5,0.375297788665035,0.624702211334965,0.00638690806057806,-0.601397096711457,0.629396221991568,1.03682444821734,Inf
"25%...131","Chum","Andreafsky-Chum",0.710326999070246,0.382432762391092,1.03544109937991,0.5,0.376990079892971,0.623009920107029,-0.0283968681375123,-0.6311223045036,0.561385230355121,1.00783138036803,Inf
"25%...132","Chum","Norton Sound-Chum",1.37889833978998,1.17364405923628,1.60080820426243,0.5,0.394893433813153,0.605106566186847,-0.0202646067974934,-0.643440277920284,0.652433181496514,1.00792820608424,Inf
"25%...133","Chum","Kwiniuk Inlet-Chum",1.07988342669941,0.794141503110175,1.38454049236421,0.5,0.393753772492948,0.606246227507052,-0.00247057607676055,-0.641457835357355,0.595324719889505,1.00939261539957,Inf
"25%...134","Chum","Kotzebue-Chum",1.07448257179951,0.679514766893748,1.37935273647297,0.5,0.254811819161303,0.745188180838697,0.011256971816384,-0.597272682765142,0.604985717607195,1.00707937811015,Inf
"25%...135","Pink-Odd","Puyallup-Pink-Odd",0.89779044031878,0.511679087190588,1.40585727486966,0.5,0.340964429151994,0.659035570848006,0.0208389963522137,-0.722855349126282,0.772303894276363,1.00661291697999,Inf
"25%...136","Pink-Odd","Hood Canal-Pink-Odd",0.987458104429273,0.132039911257553,1.96926235426132,0.5,0.0517427420010463,0.948257257998954,-0.0157694904875435,-1.38093091986457,1.39862824588336,1.01047140265212,Inf
"25%...137","Pink-Odd","Snohomish-Pink-Odd",0.98102741412784,0.572582086367486,1.82389191423449,0.5,0.161208033154018,0.838791966845982,0.0114958957862197,-1.21125752759959,1.19230093707399,1.02063380261425,Inf
"25%...138","Pink-Odd","Dungeness-Pink-Odd",0.742137402912448,-0.183132584614457,1.69867696072973,0.5,0.0894211175307519,0.910578882469248,0.0121029231257551,-1.06679477825124,1.03971520827759,1.00797764988246,Inf
"25%...139","Pink-Odd","Stillaguamish-Pink-Odd",0.98417582703683,0.489670461996189,1.58857970340218,0.5,0.267951931233333,0.732048068766667,-0.0340517182141167,-1.01016385573062,1.01003716624015,1.0106737838787,Inf
"25%...140","Pink-Odd","Skagit-Pink-Odd",1.50462889209367,0.901828503674281,2.08122590545325,0.5,0.176639625436956,0.823360374563044,-0.0485106267767847,-1.16257884690436,1.1159687418472,1.00574224628571,Inf
"25%...141","Pink-Odd","Nooksack-Pink-Odd",1.50814349794294,0.94855470066319,2.08855785197625,0.5,0.253776100969959,0.746223899030041,-0.0147280993724642,-1.00063323695831,1.0129630685347,1.01153503910215,Inf
"25%...142","Pink-Odd","Nisqually-Pink-Odd",1.22347419020975,0.4004607536655,3.88249962854023,0.5,0.0477449854029614,0.952255014597039,0.011889598350306,-1.15164930640758,1.17098214685393,1.0093399739733,Inf
"25%...143","Pink-Odd","S South Misc.-Pink-Odd",1.06103648320709,0.296292079590619,2.02212412569477,0.5,0.107259417447219,0.892740582552781,0.0181085556992538,-1.26224324884383,1.25105341806939,1.00580704723745,Inf
"25%...144","Pink-Odd","Fraser-Pink-Odd",1.79338437552444,1.52205171179689,2.08600426922883,0.5,0.353396101287972,0.646603898712028,0.00815719414188465,-0.660308029508587,0.621058051622193,1.00757601753595,Inf
"25%...145","Pink-Even","BC South (no Fraser)-Pink-Even",1.24366528559614,0.78509405366581,1.67942113930078,0.5,0.208305430795332,0.791694569204668,-0.0152376954839041,-0.886092730035754,0.87808119692007,1.01662852246296,Inf
"25%...146","Pink-Odd","BC South (no Fraser)-Pink-Odd",1.42190782626838,0.940015545453137,1.93199697647766,0.5,0.0091782218412124,0.990821778158788,-0.0125901454656399,-1.10979761454918,1.11511371635348,1.00572651913414,Inf
"25%...147","Pink-Even","Area 10-Pink-Even",1.45402347863402,0.61699370402128,2.21353374197231,0.5,0.25727558288976,0.74272441711024,-0.00213307288028785,-0.718213667268324,0.717102146753459,1.00763442930005,Inf
"25%...148","Pink-Odd","Area 10-Pink-Odd",0.351382094586446,-0.971525468020926,0.676124863824724,0.5,0.00552261945854142,0.994477380541459,-0.0435162212225165,-0.633566990030815,0.589310430042101,1.05431572045312,Inf
"25%...149","Pink-Even","Area 9-Pink-Even",0.320086635407824,-0.364764081648285,1.03083529901109,0.5,0.0333239034833208,0.966676096516679,0.0134806823274305,-1.01127502150632,1.05344788983878,1.00403490531588,Inf
"25%...150","Pink-Odd","Area 9-Pink-Odd",0.552366887784023,-0.0255790223138457,1.25875043122031,0.5,0.292608298232724,0.707391701767276,0.005655673275788,-0.778723750975807,0.747275799773023,1.00540809906007,Inf
"25%...151","Pink-Even","Area 8-Pink-Even",0.691470758310988,-0.35096099289804,1.52532831589421,0.5,0.00299857427741246,0.997001425722588,-0.0181928334857527,-1.05062287673729,0.995727237140744,1.00799326383195,Inf
"25%...152","Pink-Odd","Area 8-Pink-Odd",1.19696034028882,0.742551339651626,1.62943274389844,0.5,0.0165626709556595,0.98343732904434,-0.0228550570436099,-1.15181676565283,1.13732140727006,1.01743892335775,Inf
"25%...153","Pink-Even","Area 7-Pink-Even",0.940861174483986,0.575788978493246,1.38106322015695,0.5,0.342552645413469,0.657447354586531,-0.0252625785359834,-0.766654756584518,0.754464510833464,1.00961338214583,Inf
"25%...154","Pink-Odd","Area 7-Pink-Odd",1.2563463146804,0.869065070611649,1.71347655449602,0.5,0.00736572049279718,0.992634279507203,0.00527218209765264,-0.995004643387457,0.985040006461586,1.00702004810698,Inf
"25%...155","Pink-Even","Area 6-Pink-Even",0.885381611991216,0.184477152358428,1.70520936151778,0.5,0.0158902812777821,0.984109718722218,0.0208844456612427,-1.09276496113669,1.13931014417935,1.02432097260998,Inf
"25%...156","Pink-Odd","Area 6-Pink-Odd",1.01687760885183,0.49526030650609,1.55509164907012,0.5,0.137336838458724,0.862663161541276,0.0225180250830243,-0.831792238438883,0.899998290930056,1.01348056730126,Inf
"25%...157","Pink-Even","Area 5-Pink-Even",0.93459578625669,0.455827206385016,1.45372074530041,0.5,0.24459888613509,0.75540111386491,-0.032469608069603,-0.904933351007216,0.849333530125045,1.0090331968183,Inf
"25%...158","Pink-Odd","Area 5-Pink-Odd",1.07074462206182,0.53494346404102,1.55768316359298,0.5,0.0014672719296696,0.99853272807033,0.0144782483108711,-0.864243389961959,0.896784472456174,1.01196964823564,Inf
"25%...159","Pink-Even","Area 4-Pink-Even",1.36517627892937,0.58144643600927,2.25320357083833,0.5,0.113710884351473,0.886289115648527,0.00198648963460714,-0.951898826183204,0.928519086124374,1.03143662434582,Inf
"25%...160","Pink-Odd","Area 4-Pink-Odd",1.49697670770432,0.982409753218137,1.93670891264383,0.5,0.260448433824966,0.739551566175034,0.000320580913143426,-0.795522320017231,0.812048930518491,1.00708724221581,Inf
"25%...161","Pink-Even","Area 3-Pink-Even",1.05200017663253,0.428073458665543,1.56433701361827,0.5,0.0661822291160286,0.933817770883971,0.0245767855880448,-0.945942223163785,0.966393960179911,1.01728872674776,Inf
"25%...162","Pink-Odd","Area 3-Pink-Odd",1.48657773432346,1.20414231221891,1.76566343178436,0.5,0.35069605513546,0.64930394486454,0.0105852540349455,-0.637496915089393,0.707031269450384,1.00299178254063,Inf
"25%...163","Pink-Even","Area 2W-Pink-Even",1.24055256501421,0.77159666983809,2.0552775168104,0.5,0.0233387028121392,0.976661297187861,0.00121143715935828,-1.09303744923917,1.13526880103047,1.007611393228,Inf
"25%...164","Pink-Even","Area 2E-Pink-Even",0.93519184145784,0.594761153745873,1.56880769415701,0.5,0.0598272040755896,0.94017279592441,0.0587065520037787,-1.05329778655487,1.10478001133065,1.02377449585987,Inf
"25%...165","Pink-Odd","Area 2E-Pink-Odd",-0.0326094891336874,-0.532952840294773,0.344489651621668,0.5,0.363988968212967,0.636011031787033,0.00130877931109516,-0.653697307998979,0.647278650285185,1.00768688086247,Inf
"25%...166","Pink-Even","Area 1-Pink-Even",0.887703378286322,0.389664095793799,1.41944855375271,0.5,0.201772455713102,0.798227544286898,-0.0257647412207629,-0.973965997428577,0.960892088657542,1.00441482391342,Inf
"25%...167","Pink-Even","S SEAK-Pink-Even",1.62005200009237,1.33107532389463,2.01125577305526,0.5,0.201351122960659,0.798648877039341,0.0368235397662508,-0.952436192680316,0.959509988027954,1.00998862807262,Inf
"25%...168","Pink-Odd","S SEAK-Pink-Odd",1.23449143638962,0.828732103129301,1.75133001423657,0.5,0.0451676646550571,0.954832335344943,0.0290110925750086,-1.14808294784009,1.18472729053663,1.00509556211215,Inf
"25%...169","Pink-Even","N SEAK Outside-Pink-Even",0.616387971542221,0.128572289951339,1.15340308398594,0.5,0.0413592403980196,0.95864075960198,-0.0276352190328652,-0.919345114223236,0.898461118177879,1.0062697547678,Inf
"25%...170","Pink-Odd","N SEAK Outside-Pink-Odd",0.949923261002549,0.553064005933155,1.69332152744349,0.5,0.0377212931205512,0.962278706879449,-0.0148089345097377,-1.25140647303825,1.25945827783691,1.01457073938145,Inf
"25%...171","Pink-Even","N SEAK Inside-Pink-Even",1.09151446478782,0.63261188140857,1.55855343276312,0.5,0.173343262686278,0.826656737313722,0.0224506391821375,-0.959288592258062,1.00141804722309,1.00819136260197,Inf
"25%...172","Pink-Odd","N SEAK Inside-Pink-Odd",1.01684706883995,0.641398518320935,1.42272946905317,0.5,0.23323775177967,0.76676224822033,-0.018717563590295,-0.991053212633043,1.0064593567382,1.00972676967966,Inf
"25%...173","Pink-Even","Situk-Pink-Even",1.16351638037667,0.361778087864419,1.94669299027954,0.5,0.126610763033314,0.873389236966686,0.00675287514530473,-0.931758319806329,0.923652930393752,1.00623598014949,Inf
"25%...174","Pink-Odd","Situk-Pink-Odd",1.11916007683673,0.354491502373629,1.69234571939433,0.5,0.112955054480892,0.887044945519108,0.0311662991100828,-0.981551698864319,1.08779119538604,1.00242296399273,Inf
"25%...175","Pink-Even","Humpy-Pink-Even",1.29202449026207,0.861101334894682,1.69156513769379,0.5,0.330980253568567,0.669019746431433,-0.0202628245747764,-0.660239442288713,0.640584388939974,1.00515843839772,Inf
"25%...176","Pink-Odd","Humpy-Pink-Odd",1.83666887986104,0.873341870415791,2.63081178270059,0.5,0.0558903296144861,0.944109670385514,0.0287169447807862,-0.706263602073109,0.729006403411318,1.01394415062163,Inf
"25%...177","Pink-Even","PWS-Pink-Even",1.27649498227786,0.790460592995471,1.7298228192603,0.5,0.16405395371962,0.83594604628038,0.0702923518634433,-0.988483125207226,1.06825027606137,1.00376049390428,Inf
"25%...178","Pink-Odd","PWS-Pink-Odd",1.26228799771875,0.964112425514748,1.69040843736871,0.5,0.139386555391986,0.860613444608014,-0.0352338207031212,-0.997350721281946,0.978800098846859,1.00756643150104,Inf
"25%...179","Pink-Even","S CIn-Pink-Even",0.781022759076646,0.422563795363796,1.13002788696223,0.5,0.201273174229668,0.798726825770332,-0.0101755835464427,-0.937613917640747,0.924688004580505,1.01667575968773,Inf
"25%...180","Pink-Odd","S CIn-Pink-Odd",0.85474440017661,0.0655293856288515,1.43385728729705,0.5,0.184519072237679,0.815480927762321,0.00892920007023827,-0.958086819570394,1.00307501437388,1.01079557546272,Inf
"25%...181","Pink-Even","Outer CIn-Pink-Even",1.18845761454484,0.648765454031551,1.67574975810349,0.5,0.208029955773334,0.791970044226666,-0.0359110840569701,-0.753266366152557,0.728141171294995,1.00677712867729,Inf
"25%...182","Pink-Odd","Outer CIn-Pink-Odd",1.17771813914359,0.663560085156315,1.67683363270294,0.5,0.334107713672716,0.665892286327284,-0.0135918428494345,-0.714516574122922,0.724079899527566,1.00954850146037,Inf
"25%...183","Pink-Even","Kamishak-Pink-Even",0.935678728916957,-0.0895823833166484,2.02817455821033,0.5,0.0273554198759957,0.972644580124004,-0.0148616395775508,-0.982419748006343,0.989292391806314,1.01149794848738,Inf
"25%...184","Pink-Odd","Kamishak-Pink-Odd",0.984846790426409,-0.0967186741172752,1.85095758289364,0.5,0.196875391258836,0.803124608741164,-0.0319867588944445,-0.840062760720039,0.794239857851489,1.0104829343779,Inf
"25%...185","Pink-Even","Afognak-Pink-Even",2.20799911208718,1.89169702243318,2.57416088040969,0.5,0.207246176999523,0.792753823000477,0.0144151010761686,-0.735111208427532,0.731118269871289,1.00781860475454,Inf
"25%...186","Pink-Odd","Afognak-Pink-Odd",1.90298732134683,1.53664276578568,2.27606972615025,0.5,0.341394234412876,0.658605765587124,0.000514768337636073,-0.684602021506059,0.68607115309804,1.00668687023683,Inf
"25%...187","Pink-Even","W Kod-Pink-Even",1.39332119144501,1.1026940439075,1.75687365828695,0.5,0.148919147923302,0.851080852076698,0.004516792118338,-0.863606232951499,0.898461129794019,1.01743525158614,Inf
"25%...188","Pink-Odd","W Kod-Pink-Odd",1.51476633438829,1.19506043591579,1.87708120227576,0.5,0.305542667373579,0.694457332626421,0.00713072047024479,-0.805406130297026,0.772849907415526,1.00740610395374,Inf
"25%...189","Pink-Even","Alitak-Pink-Even",1.08396586239774,0.685012217987185,1.83177930950365,0.5,0.0411442323003282,0.958855767699672,0.0121515227824127,-1.05139371739669,1.0622497464787,1.03531501602687,Inf
"25%...190","Pink-Odd","Alitak-Pink-Odd",1.50498539422646,1.05217743492029,1.9783812906934,0.5,0.207483976769396,0.792516023230604,-0.00424519479137471,-0.900037510700059,0.86746713133248,1.0123426075363,Inf
"25%...191","Pink-Even","E Kod-Pink-Even",0.938021956852336,0.511435775267106,1.33672552923867,0.5,0.154726875468492,0.845273124531508,0.036122834273161,-0.955805219111677,1.04479840372436,1.01018593170584,Inf
"25%...192","Pink-Odd","E Kod-Pink-Odd",1.36217244969961,0.973697742512444,1.80081580298042,0.5,0.0790078758234539,0.920992124176546,-0.0158642871265717,-0.91995674349193,0.93818137222389,1.00744847105319,Inf
"25%...193","Pink-Even","Mainland Kod-Pink-Even",1.09167610567806,0.797401836564012,1.41689122538247,0.5,0.0780923982784317,0.921907601721568,-0.000790374125809318,-0.961608434828904,0.965967305814768,1.0273382303498,Inf
"25%...194","Pink-Odd","Mainland Kod-Pink-Odd",0.702281767557864,0.3896465138433,1.06137761416049,0.5,0.327734351957025,0.672265648042975,-0.0163895035339619,-0.805323195673369,0.739197500345411,1.0069567295718,Inf
"25%...195","Pink-Even","Chignik Bay-Pink-Even",2.78514401789307,2.27177304255916,3.35457866369086,0.5,0.269977861662213,0.730022138337787,0.00652310905174258,-0.69341431045111,0.653131793754944,1.00681430019735,Inf
"25%...196","Pink-Odd","Chignik Bay-Pink-Odd",2.49482893514447,1.99244080719295,4.16496854265736,0.5,0.00257088875473451,0.997429111245266,0.0109744171403297,-0.667728060901247,0.684758217393514,1.06810500604486,Inf
"25%...197","Pink-Even","Central Chig-Pink-Even",1.28629050798902,0.85351772536319,1.7285455504694,0.5,0.388130078125576,0.611869921874424,-0.00606669716675158,-0.767270432784824,0.777105729804373,1.00761227319487,Inf
"25%...198","Pink-Odd","Central Chig-Pink-Odd",0.954532939218134,0.485007897426997,1.55627781448254,0.5,0.266273171634205,0.733726828365795,0.033534327773209,-0.846416824186427,0.892964604573766,1.01843198588934,Inf
"25%...199","Pink-Even","E Chig-Pink-Even",0.868932238233542,0.570966912210921,1.21471620821555,0.5,0.403446180913625,0.596553819086375,0.0215584915447433,-0.679958285292333,0.723840073421391,1.00583579518419,Inf
"25%...200","Pink-Odd","E Chig-Pink-Odd",0.661847443727668,0.174550394240945,1.3708313130138,0.5,0.112464779557387,0.887535220442613,0.0236230344312797,-0.902025292569995,0.91895164334186,1.0228937826026,Inf
"25%...201","Pink-Even","W Chig-Pink-Even",2.35960806902384,1.91950062633226,2.82178596195721,0.5,0.347736504121081,0.652263495878919,-1.60713087552482e-05,-0.733798768103418,0.764381950907676,1.00426793713116,Inf
"25%...202","Pink-Odd","W Chig-Pink-Odd",1.74675785670132,1.35301399909474,2.2615384150148,0.5,0.307739299995409,0.692260700004591,-0.0230457529568111,-0.769009563670256,0.763596888526801,1.0132773449294,Inf
"25%...203","Pink-Even","Perryville-Pink-Even",1.12991991815,0.353825010944246,1.71982802862941,0.5,0.134068902765592,0.865931097234408,-0.0314947227623801,-0.835395194290703,0.779684901030384,1.04197500564806,Inf
"25%...204","Pink-Odd","Perryville-Pink-Odd",1.05714865849859,0.460836324900559,1.60200201526597,0.5,0.0858103420623669,0.914189657937633,-0.0288538605743872,-0.96200051805752,0.919925414373453,1.00899530013741,Inf
"25%...205","Pink-Even","SE-SC AKPen-Pink-Even",1.36549044738375,0.923810400386765,1.78424481818395,0.5,0.379346253230404,0.620653746769596,-0.00654477166550073,-0.760690159685112,0.796347883648859,1.00564115120532,Inf
"25%...206","Pink-Odd","SE-SC AKPen-Pink-Odd",1.40407707461795,0.954308126448248,1.83368277217207,0.5,0.341563102674398,0.658436897325602,0.0140530154534064,-0.78532590756997,0.828236189061774,1.0177953034266,Inf
"25%...207","Pink-Even","SW-Unimak-Pink-Even",1.29777363171798,0.584960521034352,1.93823014423087,0.5,0.245541683268915,0.754458316731085,-0.00748789451787538,-0.86796713038501,0.833166516457288,1.00835867732852,Inf
"25%...208","Pink-Odd","SW-Unimak-Pink-Odd",1.1977227185983,0.622809041194697,1.76729052047154,0.5,0.271417524898405,0.728582475101595,0.0250901657371131,-0.780406544223032,0.794225986334324,1.00775653509619,Inf
"25%...209","Pink-Even","NW AKPen-Pink-Even",0.870024068477956,0.0647887874520356,2.0368054859079,0.5,0.0837275435821183,0.916272456417882,0.0126615059228129,-0.728384345107344,0.782932760064098,1.01915839848478,Inf
"25%...210","Pink-Odd","NW AKPen-Pink-Odd",0.870857003376921,0.150149378831559,1.70995379430167,0.5,0.305444388416755,0.694555611583245,-0.0196092111292177,-0.851863966873768,0.870192663102702,1.02038773409957,Inf
