"","stock","sp","c_median","c.l90","c.u90","c.l95","c.u95","Sk","Sk.l90","Sk.u90"
"1","Atnarko-Sockeye","Sockeye",0.751851899973868,0.366984942940632,1.09573242392196,0.289284705762681,1.18603587721268,107205.362835637,37459.9389772553,159538.865879495
"2","Ayakulik-Sockeye","Sockeye",0.928030225919641,0.643921987514395,1.29674271269721,0.583161580284676,1.38842233951019,1656991.67543924,725398.46423894,2264339.04934844
"3","Bear-Sockeye","Sockeye",0.312195211487368,0.0267002415660881,1.02105130055471,0.0137592172126312,1.36873817230294,296234.303833364,65972.9529212198,742558.257266886
"4","Birkenhead-Sockeye","Sockeye",0.291645944451296,0.0656545167905896,0.624367734023317,0.0363911451608576,0.721536874611192,312775.002555518,72686.9416142697,568678.50587723
"5","Black Lake-Sockeye","Sockeye",0.892205903708083,0.212866300323504,3.30444183152217,0.119797847813237,3.9429032236656,1453619.67788077,582699.689249075,2215096.9965468
"6","Bowron-Sockeye","Sockeye",0.782785433581576,0.585688406371705,0.981392529744189,0.547386728954205,1.01708705803939,35026.5847507915,16840.201467882,47210.347825004
"7","Chignik Lake-Sockeye","Sockeye",0.463764266065612,0.0989719165834071,0.885250696037342,0.0607684513928383,0.955481363235406,1012349.48385806,366487.39568353,1623101.06663275
"8","Chilko-Sockeye","Sockeye",0.643202279165117,0.461114028743041,0.905802113319737,0.430429225162393,0.949564459313103,1377736.45413285,383367.237409421,3300996.15876344
"9","Chilkoot-Sockeye","Sockeye",0.580869074268832,0.122037100427745,1.01382970426859,0.0793396808226831,1.10771213675342,208046.348974307,77036.7995997402,300702.094763675
"10","Coghill-Sockeye","Sockeye",0.369085293906931,0.0633023780599972,0.774278381755942,0.0288336788144146,0.85224892942247,313652.062835447,84980.5266785857,535156.819361617
"11","Copper-Sockeye","Sockeye",0.828615241378625,0.541317492755253,1.19097771264034,0.483791097381833,1.38226301430791,1925826.06859136,920963.281765812,2644128.37550057
"12","Cultus-Sockeye","Sockeye",0.829970496521358,0.687245927034626,0.963790237171609,0.658688838117478,0.987098426168122,66771.2881434077,30255.4279868888,87313.8179094254
"13","Early Karluk-Sockeye","Sockeye",0.464871818830049,0.0383897940945123,1.64865733723872,0.0199695453709625,2.03294028175816,227217.50961363,94785.8032761216,1185476.14419707
"14","Early Stuart-Sockeye","Sockeye",0.816407841842091,0.701476536322717,0.928954638323451,0.685000376488005,0.951063955006729,889317.301219228,417646.16399296,1140318.24953155
"15","Early Upper Station-Sockeye","Sockeye",0.815032886790459,0.430122282906623,1.22281937258433,0.357485813800652,1.34890663908973,356907.531856425,139570.108301473,496894.548039679
"16","Egegik-Sockeye","Sockeye",1.41811676148551,0.777823567210144,2.24587151490515,0.684614915750582,2.53281573617248,5735378.71674048,2351530.0372607,8108027.04171171
"17","Eshamy-Sockeye","Sockeye",0.440212590813083,0.238417378513821,0.659465561793364,0.196880009296736,0.702887956524323,124463.149691324,47154.2828647539,196335.629405538
"18","Fennell-Sockeye","Sockeye",0.536182726439939,0.402606549346145,0.706832821544981,0.377329180487729,0.743962215018563,22543.1738809515,5767.20100599211,43897.1757329758
"19","Frazer-Sockeye","Sockeye",0.815225831284591,0.38451989567335,1.434754958996,0.311373619084461,1.59899835938933,269586.386854063,153465.602392761,1285851.5477879
"20","Gates-Sockeye","Sockeye",0.696027512909366,0.536762233893513,0.852982289185744,0.504817287604037,0.894251536920978,50453.0106028224,17292.3219596358,76665.3778498604
"21","Goodnews-Sockeye","Sockeye",0.162185824589024,0.0174007257406127,0.617702607647436,0.00989716819342408,0.75183084306786,166674.784786848,31519.8849544717,358369.343291256
"22","Harrison-Sockeye","Sockeye",0.532992408086767,0.342937500496746,0.729968237860344,0.311478045266934,0.780745907646013,796368.374047748,267798.757722932,1164540.97737701
"23","Igushik-Sockeye","Sockeye",0.337392265633316,0.0649359632573643,0.713638101693737,0.0300722826694432,0.797249575859833,2878536.90390664,579180.916630632,5693434.01878192
"24","Kasilof-Sockeye","Sockeye",0.937491527615192,0.700699858688705,1.48884456535418,0.668226845932952,1.62047961958708,781674.030342177,328537.552632521,1476351.01409749
"25","Kenai-Sockeye","Sockeye",0.840227156652797,0.64203175461393,1.06410778222385,0.613804742658827,1.12767035283155,4005863.05194115,1764573.86319201,5876879.53549796
"26","Kvichak-Sockeye","Sockeye",0.786343966536643,0.580983488428108,0.991138004556407,0.544939858024589,1.03422802183217,53534241.495226,25353440.483045,71079828.1568872
"27","Late Karluk-Sockeye","Sockeye",0.206954748601923,0.0220287214232525,0.603079395117957,0.0097466149966288,0.708155350578365,1186675.87009008,279938.831162138,2366320.15784912
"28","Late Shuswap-Sockeye","Sockeye",0.903342369250825,0.828596129363085,0.975339873345522,0.813652766261938,0.988981683700502,6601860.45104622,2994793.44229182,8939499.56502148
"29","Late Stuart-Sockeye","Sockeye",0.699903780683523,0.585660444749092,0.813616235526027,0.555964532381719,0.836632545631714,1618648.4272179,716394.077538267,2181551.24466505
"30","Late Upper Station-Sockeye","Sockeye",0.652060780018528,0.298903564289167,0.942567585368197,0.22032622918131,1.01721119862277,907139.651616214,424261.752170602,1204716.85691496
"31","Nadina-Sockeye","Sockeye",0.97470397355461,0.781605164787599,1.24128981639124,0.733191254790131,1.30423938618852,135537.781067051,52542.1149494395,191030.297381074
"32","Naknek-Sockeye","Sockeye",0.737235986686822,0.382365243707158,1.12356832902683,0.309633046276788,1.25125663866142,6794831.21326881,2803887.32590471,10400056.4770001
"33","Nass (Meziadin)-Sockeye","Sockeye",0.149572006216745,0.0120407835434229,0.525329285250911,0.00673050440013955,0.613774913832487,799163.614177395,140478.883809002,1692463.86628441
"34","Nelson-Sockeye","Sockeye",0.220669822133217,0.0156469815660314,0.84296535023514,0.00787678777491774,0.988156516390914,564833.615576874,106841.210743027,1342207.31002407
"35","Nushagak-Sockeye","Sockeye",0.696168860200854,0.431590974097868,0.967940026089739,0.384074608645525,1.02637299127807,4861256.68261844,1420579.50795779,10209210.2419027
"36","Owikeno-Sockeye","Sockeye",0.349060472522665,0.0450851055798195,0.810740234280489,0.0269360861061128,0.899726218556832,854306.5180657,191404.859607011,1327804.95558257
"37","Pitt-Sockeye","Sockeye",0.245231285824729,0.0355185320882777,0.633861009508728,0.0177795668586178,0.71103887874308,94394.2995367589,18217.1885995305,211319.041068289
"38","Portage-Sockeye","Sockeye",0.756739522322352,0.609616414132064,0.90072265889625,0.564944733148783,0.927095887461716,48803.9217619562,14878.784866397,76115.1595809788
"39","Quesnel-Sockeye","Sockeye",0.890974199666497,0.82467061842321,0.962932485415345,0.811782159142582,0.974857368804784,3392868.3217279,1254651.07692161,5039738.85742403
"40","Raft-Sockeye","Sockeye",0.688786861239991,0.522224666217994,0.867642109571196,0.486082477466527,0.898802777812727,56135.8672473986,20352.955644124,80842.257819317
"41","Redoubt-Sockeye","Sockeye",0.165419904123321,0.0163096558324863,0.511085390292396,0.00987706076853091,0.608187204142481,148373.461503996,18628.2708724372,300726.475689589
"42","Scotch-Sockeye","Sockeye",0.841277666635985,0.702254714971104,0.972976245759711,0.677894832563784,1.0096890288186,537587.116000952,195321.907359241,798040.371409416
"43","Seymour-Sockeye","Sockeye",0.875262804850388,0.721060468258749,1.03750558251406,0.686061543481184,1.07652190387877,471751.67972443,143217.147394647,821450.704306793
"44","Stellako-Sockeye","Sockeye",0.643285842822678,0.343905364459339,0.955448162998276,0.287948520471517,1.0285376165023,350400.610853337,123237.128350927,579624.421060687
"45","Togiak-Sockeye","Sockeye",0.744571853338795,0.438868954847578,1.18991101813873,0.384366086378065,1.3652347384162,712469.808457037,267007.98315135,1493155.19536881
"46","Ugashik-Sockeye","Sockeye",0.935971351244563,0.697115428784512,1.22577907606579,0.643571021564487,1.29542132335733,6734673.13383503,2529057.87942713,9710800.55312197
"47","Washington-Sockeye","Sockeye",0.748952538533732,0.405003189032283,1.07285603755775,0.332741027973613,1.14828188090938,971847.804832037,401092.778851347,1308626.62112656
"48","Weaver-Sockeye","Sockeye",0.379791532988385,0.0645015941524111,0.745416791164577,0.0331484521904193,0.820947025079929,219890.83893502,59860.1503982627,333138.862492914
"49","Wood-Sockeye","Sockeye",0.903899288284415,0.571392790986159,1.54202130906403,0.497807912580974,1.78252565745448,7098332.22745152,2461043.7867196,11539202.2974288
"50","Willapa Bay-Chum","Chum",0.501931236269743,0.053583097175448,1.09038379494684,0.0255742817167759,1.47424905125689,122638.457801101,33470.5455939493,239474.523483269
"51","Grays Harbour-Chum","Chum",0.41087619292431,0.0542343983913589,0.9554779360248,0.0223064902910604,1.07192332208773,104089.720255212,27395.3037160585,178489.801496097
"52","S Sound Summer-Chum","Chum",0.548027948078428,0.293829236880859,0.820156298433876,0.248703949880901,0.892579193726071,195009.038626934,54711.7402152441,345246.605637776
"53","S Sound Fall-Chum","Chum",0.587889859099973,0.267501913864824,0.886877563426273,0.188030067412213,0.949164138240189,719793.594356297,292317.699292838,1073189.43981523
"54","S Sound Winter-Chum","Chum",0.379977379767562,0.100657886219977,0.707163851019639,0.0636144072383868,0.764177891849535,319207.849849278,82763.7667874911,543510.192368294
"55","Hood Canal-Chum","Chum",0.207159121375647,0.0232709333396873,0.547614513845244,0.00972168343206186,0.643055582485416,372200.942617775,74908.2616155553,719104.321669193
"56","Port Susan-Chum","Chum",0.777099645457797,0.560559442823183,0.995303896845938,0.520309404264552,1.03683331781184,719939.466942106,247944.503875255,1075660.66318649
"57","Skagit-Chum","Chum",0.756254641966784,0.494332347868723,1.00758125096319,0.441373209441116,1.06911812831311,439676.707651913,202993.918102345,614350.870835238
"58","Bellingham-Chum","Chum",0.443388002904503,0.172873089383725,0.782459031342199,0.120847565780729,0.853869033086913,164912.148256045,48339.4238080109,295345.10923721
"59","Fraser-Chum","Chum",0.985529249874545,0.69096426401055,1.75290914677238,0.638475902997138,1.96578529241143,2217033.30033005,781824.095116129,3713783.85176977
"60","BC South (no Fraser)-Chum","Chum",0.457421279551937,0.128165311005946,0.856659993929271,0.0866738026306422,0.929875424426524,3751280.50326784,1275645.02907439,5999232.10907396
"61","Area 10-Chum","Chum",0.165664602625006,0.0140117743444686,0.591569133760416,0.00635294809337885,0.698350598014635,191139.690396769,36532.4460314941,337882.887961345
"62","Area 9-Chum","Chum",0.328102492057105,0.0526712556843152,0.766010873454807,0.0303436816993522,0.860529663892913,463924.656510474,88446.2301286104,874696.538626906
"63","Area 8-Chum","Chum",0.2530634638338,0.0181865297407398,0.874775805721581,0.00976225653368386,1.04656006298487,980272.815996616,173206.027874283,2589504.48574104
"64","Area 7-Chum","Chum",0.41798470395023,0.033043710213836,1.35795815850799,0.0164921793379518,1.74307448636154,201957.656275334,74459.3996145054,1276611.27962935
"65","Area 6-Chum","Chum",0.361639525502592,0.0393193547947462,0.913904066489046,0.0207990892694851,1.02701313738658,1174740.08757019,243838.827733967,2101147.36815971
"66","Area 5-Chum","Chum",0.191900006701572,0.0168522400227153,0.693461550034692,0.00910625053808573,0.809458385582536,34727.6870024412,6309.538908801,84547.3396642115
"67","Area 4-Chum","Chum",0.386345604032847,0.0559999138244406,0.833287706483512,0.0339141074222557,0.905071589405307,295051.362815427,60575.0909681935,526657.245909589
"68","Area 3-Chum","Chum",0.349825451385915,0.0300376001699894,1.01192335035686,0.0178528526133634,1.18707717904646,169981.907670434,36401.8876366753,677795.725866217
"69","Area 2W-Chum","Chum",0.256986234110781,0.0216151319837008,0.948010469035007,0.0114308266529963,1.12351698090371,169650.597433923,55579.9530227586,576580.637870048
"70","Area 2E-Chum","Chum",1.74756535830507,0.473831288830922,3.96945837354094,0.338786309982264,4.4058045975394,945216.181321417,413242.345931285,1410152.0591535
"71","Area 1-Chum","Chum",0.234456654194947,0.0214727675554134,0.64010285822386,0.0109654456874883,0.724515723951034,209285.914692463,37933.0949798855,365264.422848865
"72","Kadashan-Chum","Chum",0.496105366139878,0.0526326639953441,2.28105471923388,0.0272849118395201,2.96799724041836,63012.5984691291,13399.6679216527,182193.223052249
"73","Chilkat-Chum","Chum",0.477897464626688,0.106721567711249,0.934476186205919,0.0628817669340119,1.05144085310709,518872.21850169,175518.494156003,886983.059174264
"74","East Alsek-Chum","Chum",0.277561308573569,0.0604578663158148,0.57893590645832,0.0375257109477426,0.68453040488559,61014.4775895383,14959.1397026944,112853.517746691
"75","PWS-Chum","Chum",0.728566275083973,0.264482028132865,1.94557652505793,0.184487097816981,2.30291970004649,656524.033326183,222755.685084924,1406405.99516827
"76","Kamishak-Chum","Chum",0.376018702935096,0.0635320661909188,0.762126641061927,0.0318429292983521,0.847909661579804,370959.15619907,116400.541290703,568913.329453585
"77","Outer CIn-Chum","Chum",0.728831632032203,0.292284655886901,1.18104283305229,0.199970985400176,1.31035993179743,132613.463830462,51363.6262781389,187159.273603896
"78","S CIn-Chum","Chum",0.280922740626811,0.0492350903109879,0.730439360954665,0.0281740699873016,0.810676160890608,11860.8751413545,2848.2615019097,31710.3945237793
"79","Upper CIn-Chum","Chum",0.298483804135728,0.0445026565393052,0.726363083715153,0.0261808832816129,0.822566587201046,50904.0191042953,11136.6178016944,97451.1808622173
"80","Alitak-Chum","Chum",0.167089165862079,0.0215552703524439,0.437661765275367,0.0122792361759997,0.498435797450982,202481.938210276,49677.1477153486,353837.954617296
"81","E Kod-Chum","Chum",0.211791263198448,0.0275434584936192,0.595554710013166,0.014249425306733,0.698861755557788,431338.35994733,97370.8009646154,923724.130375509
"82","SW Kod-Chum","Chum",0.489495912798905,0.285591534053038,0.729167806180215,0.248722448828848,0.78550066896631,249346.587345172,61581.6892762947,456969.552780535
"83","NE Kod-Chum","Chum",0.30753986704851,0.0597835851415448,0.68696552595622,0.0442910123920062,0.7530579256856,83734.7356019073,19424.3389540929,146834.096442631
"84","NW Kod-Chum","Chum",0.290149290982636,0.0448180479799087,0.735900469078311,0.0228012261615868,0.823333856243926,427205.019389412,122629.793511281,1150906.18944478
"85","Mainland Kod-Chum","Chum",0.368806509866865,0.0882932463598744,0.763366712404962,0.0436371862090615,0.867997472198435,739991.949101296,226770.383661242,1274561.15516397
"86","Perryville-Chum","Chum",0.426956139380633,0.241573819455135,0.620497699100928,0.210992630415943,0.652998138656143,666289.699567331,205702.691151905,1001502.21547464
"87","W Chig-Chum","Chum",0.142269689189339,0.0140360142696641,0.446299169543507,0.00737128665911268,0.519608253253623,255928.036558637,34963.990853307,515879.206563593
"88","Central Chig-Chum","Chum",0.379552297929962,0.0876942930763444,0.712245353675325,0.0520902478536999,0.789282709929163,320091.688216383,92856.8801101211,501295.804537568
"89","E Chig-Chum","Chum",0.161910458968666,0.0171027839588806,0.462394743378129,0.00805844505965771,0.542453809099006,568843.78871697,96255.0250525045,1171197.03518724
"90","SW-Unimak-Chum","Chum",0.647766440813717,0.319331256183787,0.984880146478103,0.253268802639589,1.06748485385979,766923.392658524,315734.528294075,1156713.31221004
"91","W-NW AKPen-Chum","Chum",0.629736152571069,0.408592890405704,0.874197758575039,0.356232639580729,0.917832023518491,424159.424587802,113550.649388846,914290.12359952
"92","E-NW AKPen-Chum","Chum",0.591569356099536,0.341208391601016,0.883461962993748,0.297749048191367,0.945062510500246,840368.540562515,347877.954504322,1234788.04257231
"93","SE-SC AKPen-Chum","Chum",0.77800909656259,0.413874521817341,1.51342030158309,0.352733943616365,1.82983986269667,1085113.03555239,422722.670874861,1848737.64597824
"94","N AKPen-Chum","Chum",0.613141797353348,0.389912157233164,0.886110155306151,0.348292762378606,0.950590406929211,816094.794583079,316004.080549379,1266208.11289574
"95","Nushagak-Chum","Chum",0.755968952132601,0.31211895730959,1.2163217125248,0.202579387830845,1.37281483650537,2009843.59350998,802816.293808379,2840251.42436065
"96","Togiak-Chum","Chum",0.257087918995421,0.0169914575176903,0.996010941148098,0.00741089963193143,1.33658396547041,401260.275511045,72194.3455200085,1163126.08219526
"97","Yukon-Chum","Chum",0.389148152407279,0.0618113906509076,0.873626840229758,0.0302147023251128,0.965270182319806,3703138.62806531,1061882.66578355,5944296.81589563
"98","Anvik-Chum","Chum",0.496372070977707,0.0737996325321891,0.981766762915111,0.0383430260206082,1.11496641984385,2636039.75546475,831992.042760415,4300036.14927028
"99","Andreafsky-Chum","Chum",0.38645998280538,0.0378266969906699,0.866573732304408,0.0162178431531912,0.937684400753721,442034.317380174,114170.790917581,774483.46726469
"100","Norton Sound-Chum","Chum",0.112047356903091,0.00804295232541426,0.506955925244784,0.00386602075750298,0.626951835696666,92256.1658756363,15434.4080059833,259307.023999488
"101","Kwiniuk Inlet-Chum","Chum",0.206086066569897,0.0193588970953586,0.651081405286066,0.00817433147968207,0.739917822112144,229032.11227243,43846.6528141608,445577.71900336
"102","Kotzebue-Chum","Chum",0.323010920628343,0.0478440152340606,0.842859154569968,0.0284039390652107,0.935378614382722,2023867.66074024,472567.696166514,4055216.65542445
"103","Puyallup-Pink","Pink",0.898876106139835,0.609968191312905,1.20472124769468,0.561220589677767,1.2726889995563,935953.628240013,420763.389590993,1233107.00028671
"104","Hood Canal-Pink","Pink",0.555977326409074,0.131572982093721,0.939244433493811,0.0776934827073159,0.998664838304643,937564.710401947,295607.162268789,1447399.01183661
"105","Snohomish-Pink","Pink",0.756475429298596,0.450822139856743,1.04865491723522,0.387333195068211,1.11836576900613,2915682.43976637,1179902.20057925,4080381.14702241
"106","Dungeness-Pink","Pink",0.719138757566559,0.352679388213416,0.997848229842519,0.28993140229775,1.06443421652267,734712.795964643,220814.773549652,1164695.31202401
"107","Stillaguamish-Pink","Pink",0.459571972915495,0.0858034702333337,0.894764704286544,0.0478836413323626,0.968687619714804,1312182.74712453,296322.228658149,2231654.44407536
"108","Skagit-Pink","Pink",0.488788874648899,0.0609418699141084,1.14785832990549,0.0294848103532334,1.4085795187026,1352766.23524732,308845.377738533,3370990.37004258
"109","Nooksack-Pink","Pink",0.448508120527771,0.0762212075893448,1.08533666584844,0.0503503240475703,1.31293854959402,153210.318195573,50937.0567644729,618575.20474652
"110","Fraser-Pink","Pink",0.487201325267772,0.0927733213177986,1.09937407265361,0.0472480231114081,1.35000188628598,18201169.7942352,5639740.08498677,55205241.2168419
"111","BC South (no Fraser)-Pink","Pink",0.492775426525361,0.232912977566445,0.853465113975399,0.187499470600214,0.923623218581831,7252819.38232446,2024759.25686706,14254575.485984
"112","Area 10-Pink","Pink",0.617410255144211,0.259291934974852,0.958585995415498,0.172358297278216,1.02319313636689,185718.487110654,50365.6552930286,293564.860815096
"113","Area 9-Pink","Pink",0.835040077712867,0.569603516882618,1.0740824431145,0.513004904315635,1.13250496344655,3913194.67862573,1257484.26887227,6026775.31318386
"114","Area 8-Pink","Pink",0.554373703440568,0.142308175285425,1.00305201309426,0.0777367850735549,1.10450094022745,11123890.7173401,3325135.94387629,18178856.9187252
"115","Area 7-Pink","Pink",0.741123376627333,0.277729011366395,1.21433635761464,0.166372454334659,1.54449225748639,1416998.8019982,451725.378000473,2345073.02044978
"116","Area 6-Pink","Pink",0.915990239073019,0.489334285395465,1.58755682408983,0.37518079403398,1.74915105138806,6577273.39539956,2923242.98784971,8883006.87872675
"117","Area 5-Pink","Pink",0.603415082650359,0.237530021461659,0.996475899682456,0.173141983665619,1.09996788453776,1469548.52035528,487815.225438271,2244037.9682165
"118","Area 4-Pink","Pink",0.592739993335122,0.145581814974222,0.994188061071395,0.0852587722646156,1.07594520237917,14218449.3811939,3828234.81051841,22941862.3506184
"119","Area 3-Pink","Pink",0.67156215749207,0.23892714062667,1.11367658334834,0.168686020724215,1.28653398628557,3585706.17146326,1296957.08872578,5398581.9180457
"120","Area 2W-Pink","Pink",0.703623633236032,0.173410537380982,1.84898851154504,0.109469710583049,2.30382860748251,831688.351786343,229234.185474345,1424005.0126394
"121","Area 2E-Pink","Pink",1.09961028677302,0.893628346500752,1.33305115901679,0.853086618278256,1.39114992998656,2971840.10725957,1292089.25221838,4013598.9520835
"122","Area 1-Pink","Pink",0.541715924527639,0.070845709587514,1.13154601414826,0.0317662797754207,1.4922995797957,6888232.04717924,1525737.20036915,12613575.8977089
"123","S SEAK-Pink","Pink",0.859798637720287,0.604848143107188,1.17240826643825,0.550930449301612,1.3151068970461,62893063.2034078,27130189.7348029,86800640.3501463
"124","N SEAK Outside-Pink","Pink",1.03629788027731,0.900828147159369,1.2036051264812,0.874244315919801,1.23707902250547,14696862.0045323,8324957.41666667,18412476.2227928
